payload:
  - 'DOMAIN-SUFFIX,17roco.com @cn'
  - 'DOMAIN-SUFFIX,brawlstars.cn @cn'
  - 'DOMAIN-SUFFIX,bx1k.com'
  - 'DOMAIN-SUFFIX,cdncl.net'
  - 'DOMAIN-SUFFIX,codm.com @cn'
  - 'DOMAIN-SUFFIX,cowlevel.net'
  - 'DOMAIN-SUFFIX,edu4399.com'
  - 'DOMAIN-SUFFIX,ffbuddy.com @cn'
  - 'DOMAIN-SUFFIX,forevernine.com'
  - 'DOMAIN-SUFFIX,funnycore.com'
  - 'DOMAIN-SUFFIX,gamebonfire.com @cn'
  - 'DOMAIN-SUFFIX,gameitop.com @cn'
  - 'DOMAIN-SUFFIX,gameloop.com @cn'
  - 'DOMAIN-SUFFIX,gcloudcs.com @cn'
  - 'DOMAIN-SUFFIX,gcloudcstest.com @cn'
  - 'DOMAIN-SUFFIX,gcloudcstestonly.com @cn'
  - 'DOMAIN-SUFFIX,gclouddolphin.com @cn'
  - 'DOMAIN-SUFFIX,gcloudsdk.com @cn'
  - 'DOMAIN-SUFFIX,gdtimg.com @cn'
  - 'DOMAIN-SUFFIX,goto-game.com @cn'
  - 'DOMAIN-SUFFIX,goto-game.mobi @cn'
  - 'DOMAIN-SUFFIX,goto-game.net.cn @cn'
  - 'DOMAIN-SUFFIX,goto-game.org @cn'
  - 'DOMAIN-SUFFIX,gotolink.net @cn'
  - 'DOMAIN-SUFFIX,gouhuo.qq.com @cn'
  - 'DOMAIN-SUFFIX,gtgres.com @cn'
  - 'DOMAIN-SUFFIX,guoping123.com'
  - 'DOMAIN-SUFFIX,happyhlddz.com @cn'
  - 'DOMAIN-SUFFIX,haydaypop.cn @cn'
  - 'DOMAIN-SUFFIX,hdyxgame.com @cn'
  - 'DOMAIN-SUFFIX,heavenlywind.cc'
  - 'DOMAIN-SUFFIX,hkgcloudcs.com @cn'
  - 'DOMAIN-SUFFIX,i3839.com'
  - 'DOMAIN-SUFFIX,ihappystudio.cn @cn'
  - 'DOMAIN-SUFFIX,ihappystudio.com @cn'
  - 'DOMAIN-SUFFIX,ihykb.com'
  - 'DOMAIN-SUFFIX,img4399.com'
  - 'DOMAIN-SUFFIX,in.th @cn'
  - 'DOMAIN-SUFFIX,juequling.com @cn'
  - 'DOMAIN-SUFFIX,kurogames.com @cn'
  - 'DOMAIN-SUFFIX,labycore.cn @cn'
  - 'DOMAIN-SUFFIX,ledu.com'
  - 'DOMAIN-SUFFIX,ludosuperstar.cn @cn'
  - 'DOMAIN-SUFFIX,ludoworld.net @cn'
  - 'DOMAIN-SUFFIX,mahjongai.net @cn'
  - 'DOMAIN-SUFFIX,mahjongcup.cn @cn'
  - 'DOMAIN-SUFFIX,mahjongcup.com @cn'
  - 'DOMAIN-SUFFIX,mahjongcup.net @cn'
  - 'DOMAIN-SUFFIX,mail4399.com'
  - 'DOMAIN-SUFFIX,me4399.com'
  - 'DOMAIN-SUFFIX,metalrevolution.com @cn'
  - 'DOMAIN-SUFFIX,mhystatic.com @cn'
  - 'DOMAIN-SUFFIX,mhyurl.cn @cn'
  - 'DOMAIN-SUFFIX,midasbuy.com @cn'
  - 'DOMAIN-SUFFIX,mihayo.com @cn'
  - 'DOMAIN-SUFFIX,mihayou.com @cn'
  - 'DOMAIN-SUFFIX,mihoyo.com @cn'
  - 'DOMAIN-SUFFIX,mihoyocg.com @cn'
  - 'DOMAIN-SUFFIX,mihoyogift.com @cn'
  - 'DOMAIN-SUFFIX,mihoyomall.com @cn'
  - 'DOMAIN-SUFFIX,miyoushe.com @cn'
  - 'DOMAIN-SUFFIX,mszdld.cn @cn'
  - 'DOMAIN-SUFFIX,mszdld.com @cn'
  - 'DOMAIN-SUFFIX,mszdld.net @cn'
  - 'DOMAIN-SUFFIX,my4399.com'
  - 'DOMAIN-SUFFIX,mysiteres.com'
  - 'DOMAIN-SUFFIX,nagcloudcs.com @cn'
  - 'DOMAIN-SUFFIX,nextstudios.com @cn'
  - 'DOMAIN-SUFFIX,nextworkshop.net @cn'
  - 'DOMAIN-SUFFIX,nzsiteres.com'
  - 'DOMAIN-SUFFIX,proximabeta.com @cn'
  - 'DOMAIN-SUFFIX,pubghelper.com @cn'
  - 'DOMAIN-SUFFIX,pubgno1.cn @cn'
  - 'DOMAIN-SUFFIX,pubgtool.com @cn'
  - 'DOMAIN-SUFFIX,qq163.com'
  - 'DOMAIN-SUFFIX,qq163.net'
  - 'DOMAIN-SUFFIX,qqgameapp.com @cn'
  - 'DOMAIN-SUFFIX,realcybertron.com @cn'
  - '^.+-mihayo\.akamaized\.net$ @cn'
  - 'DOMAIN-SUFFIX,rmwxgame.com @cn'
  - 'DOMAIN-SUFFIX,ro.com'
  - 'DOMAIN-SUFFIX,roblox.cn @cn'
  - 'DOMAIN-SUFFIX,roblox.qq.com @cn'
  - 'DOMAIN-SUFFIX,robloxdev.cn @cn'
  - 'DOMAIN-SUFFIX,roco.qq.com @cn'
  - 'DOMAIN-SUFFIX,sccreator.cn @cn'
  - 'DOMAIN-SUFFIX,sccreators.cn @cn'
  - 'DOMAIN-SUFFIX,scescdn.cn @cn'
  - 'DOMAIN-SUFFIX,scid.cn @cn'
  - 'DOMAIN-SUFFIX,scsentry.cn @cn'
  - 'DOMAIN-SUFFIX,skydweller.cn @cn'
  - 'DOMAIN-SUFFIX,sl916.com @cn'
  - 'DOMAIN-SUFFIX,steampp.net'
  - 'DOMAIN-SUFFIX,supercell.com @!cn'
  - 'DOMAIN-SUFFIX,supercellcommunity.cn @cn'
  - 'DOMAIN-SUFFIX,supercellsupport.cn @cn'
  - 'DOMAIN-SUFFIX,syxlgame.com @cn'
  - 'DOMAIN-SUFFIX,tapimg.com'
  - 'DOMAIN-SUFFIX,tapimg.net'
  - 'DOMAIN-SUFFIX,taptap.cn'
  - 'DOMAIN-SUFFIX,taptap.com'
  - 'DOMAIN-SUFFIX,taptap.io'
  - 'DOMAIN-SUFFIX,taptapdada.com'
  - 'DOMAIN-SUFFIX,tcfmglobal.com @cn'
  - 'DOMAIN-SUFFIX,tencent-gcloud.com @cn'
  - 'DOMAIN-SUFFIX,tencentstart.com @cn'
  - 'DOMAIN-SUFFIX,texasholdemcup.cn @cn'
  - 'DOMAIN-SUFFIX,texasholdemcup.com @cn'
  - 'DOMAIN-SUFFIX,texasholdemcup.net @cn'
  - 'DOMAIN-SUFFIX,tgbus.com'
  - 'DOMAIN-SUFFIX,tgpro.top'
  - 'DOMAIN-SUFFIX,tgprocs.net'
  - 'DOMAIN-SUFFIX,themisweeps.com @cn'
  - 'DOMAIN-SUFFIX,tiancity.com'
  - 'DOMAIN-SUFFIX,tiancitycdn.com'
  - 'DOMAIN-SUFFIX,timibase.com @cn'
  - 'DOMAIN-SUFFIX,tuer123.com'
  - 'DOMAIN-SUFFIX,vgtime.com'
  - 'DOMAIN-SUFFIX,videoxiaoyouxi.com @cn'
  - 'DOMAIN-SUFFIX,vrzwk.cn'
  - 'DOMAIN-SUFFIX,vrzwk.com'
  - 'DOMAIN-SUFFIX,vrzwk.net'
  - 'DOMAIN-SUFFIX,vrzwk.top'
  - 'DOMAIN-SUFFIX,wanwan4399.com'
  - 'DOMAIN-SUFFIX,wcbygame.com @cn'
  - 'DOMAIN-SUFFIX,we4399.com'
  - 'DOMAIN-SUFFIX,webgame163.com'
  - 'DOMAIN-SUFFIX,wegame.com @cn'
  - 'DOMAIN-SUFFIX,wegame.com.cn @cn'
  - 'DOMAIN-SUFFIX,wegameplus.com @cn'
  - 'DOMAIN-SUFFIX,werepository.com.cn @cn'
  - 'DOMAIN-SUFFIX,wo1wan.com'
  - 'DOMAIN-SUFFIX,xd.cn'
  - 'DOMAIN-SUFFIX,xd.com'
  - 'DOMAIN-SUFFIX,xdcdn.net'
  - 'DOMAIN-SUFFIX,xindong.com'
  - 'DOMAIN-SUFFIX,xn--owtw8cc49ajfl.cn @cn #碧蓝幻想.cn'
  - 'DOMAIN-SUFFIX,youba.com'
  - 'DOMAIN-SUFFIX,yuanshen.com @cn'
  - 'DOMAIN-SUFFIX,yxdmgame.com @cn'
  - 'DOMAIN-SUFFIX,yxhhdl.com'
  - 'DOMAIN-SUFFIX,yximg.cn @cn'
  - 'DOMAIN-SUFFIX,yxwsgame.com @cn'
  - 'DOMAIN-SUFFIX,yzyxgame.com @cn'
  - 'DOMAIN-SUFFIX,zcjbgame.com @cn'
  - 'DOMAIN-SUFFIX,zhuoyuegame.com @cn'
