payload:
  - 'DOMAIN-SUFFIX,adygeya.ru      # Republic of Adygea'
  - 'DOMAIN-SUFFIX,karelia.ru      # Republic of Karelia'
  - 'DOMAIN-SUFFIX,kazan.ru        # Kazan City, Republic of Tatarstan'
  - 'DOMAIN-SUFFIX,kchr.ru         # Karachay-Cherkessia'
  - 'DOMAIN-SUFFIX,kemerovo.ru     # Kemerovo Region'
  - 'DOMAIN-SUFFIX,khabarovsk.ru   # Khabarovsk Territory'
  - 'DOMAIN-SUFFIX,khakassia.ru    # Republic of Khakassia'
  - 'DOMAIN-SUFFIX,khv.ru          # Khabarovsk Territory'
  - 'DOMAIN-SUFFIX,kirov.ru        # Kirov Region'
  - 'DOMAIN-SUFFIX,koenig.ru       # Kaliningrad Region'
  - 'DOMAIN-SUFFIX,kostroma.ru     # Kostroma Region'
  - 'DOMAIN-SUFFIX,krasnodar.su    # Krasnodar Territory / Kuban'
  - 'DOMAIN-SUFFIX,krasnoyarsk.ru  # Krasnoyarsk Territory'
  - 'DOMAIN-SUFFIX,kuban.ru        # Krasnodar Territory / Kuban'
  - 'DOMAIN-SUFFIX,kurgan.ru       # Kurgan Region'
  - 'DOMAIN-SUFFIX,kursk.ru        # Kursk Region'
  - 'DOMAIN-SUFFIX,lipetsk.ru      # Lipetsk Region'
  - 'DOMAIN-SUFFIX,magadan.ru      # Magadan Region'
  - 'DOMAIN-SUFFIX,mail.ru'
  - 'DOMAIN-SUFFIX,mari-el.ru      # Republic of Mari El'
  - 'DOMAIN-SUFFIX,mari.ru         # Republic of Mari El'
  - 'DOMAIN-SUFFIX,marine.ru       # Primorye Territory'
  - 'DOMAIN-SUFFIX,mgfoms.ru'
  - 'DOMAIN-SUFFIX,mordovia.ru     # Republic of Mordovi'
  - 'DOMAIN-SUFFIX,mos.ru          # Moscow'
  - 'DOMAIN-SUFFIX,mosreg.ru       # Moscow Region'
  - 'DOMAIN-SUFFIX,mradx.net'
  - 'DOMAIN-SUFFIX,murmansk.ru     # Murmansk Region'
  - 'DOMAIN-SUFFIX,mvk.com'
  - 'DOMAIN-SUFFIX,mycdn.me'
  - 'DOMAIN-SUFFIX,nalchik.ru      # Nalchik City, Kabardino-Balkarian Republic'
  - 'DOMAIN-SUFFIX,nalog.ru        # Federal Tax Service'
  - 'DOMAIN-SUFFIX,nn.ru           # Nizhny Novgorod Region'
  - 'DOMAIN-SUFFIX,nov.ru          # Novgorod Region'
  - 'DOMAIN-SUFFIX,novosibirsk.ru  # Novosibirsk Region'
  - 'DOMAIN-SUFFIX,nsk.ru          # Novosibirsk Region'
  - 'DOMAIN-SUFFIX,ok.ru'
  - 'DOMAIN-SUFFIX,omsk.ru         # Omsk Region'
  - 'DOMAIN-SUFFIX,orb.ru          # Orenburg Region'
  - 'DOMAIN-SUFFIX,oryol.ru        # Orel Region'
  - 'DOMAIN-SUFFIX,ozon.ru'
  - 'DOMAIN-SUFFIX,ozone.ru'
  - 'DOMAIN-SUFFIX,ozonusercontent.com'
  - 'DOMAIN-SUFFIX,penza.ru        # Penza Region'
  - 'DOMAIN-SUFFIX,perm.ru         # Perm Territory'
  - 'DOMAIN-SUFFIX,psk             # Pskov's local TLD'
  - 'DOMAIN-SUFFIX,psk.ru          # Pskov Region'
  - 'DOMAIN-SUFFIX,pskov.ru        # Pskov Region'
  - 'DOMAIN-SUFFIX,ptz.ru          # Petrozavodsk City, Republic of Karelia'
  - 'DOMAIN-SUFFIX,rkomi.ru        # Republic of Komi'
  - 'DOMAIN-SUFFIX,rnd.ru          # Rostov-on-Don City, Rostov Region'
  - 'DOMAIN-SUFFIX,rostaxi.org'
  - 'DOMAIN-SUFFIX,ru'
  - 'DOMAIN-SUFFIX,ryazan.ru       # Ryazan Region'
  - 'DOMAIN-SUFFIX,sakhalin.ru     # Sakhalin Region'
  - 'DOMAIN-SUFFIX,samara.ru       # Samara Region'
  - 'DOMAIN-SUFFIX,saratov.ru      # Saratov Region'
  - 'DOMAIN-SUFFIX,sev.ru          # Sevastopol'
  - 'DOMAIN-SUFFIX,sevastopol.ru   # Sevastopol'
  - 'DOMAIN-SUFFIX,simbirsk.ru     # Ulyanovsk Region'
  - 'DOMAIN-SUFFIX,smolensk.ru     # Smolensk Region'
  - 'DOMAIN-SUFFIX,spb.ru          # St. Petersburg'
  - 'DOMAIN-SUFFIX,stavropol.ru    # Stavropol Territory'
  - 'DOMAIN-SUFFIX,stv.ru          # Stavropol Territory'
  - 'DOMAIN-SUFFIX,su'
  - 'DOMAIN-SUFFIX,surgut.ru       # Khanty-Mansi Autonomous Area – Yugra'
  - 'DOMAIN-SUFFIX,tambov.ru       # Tambov Region'
  - 'DOMAIN-SUFFIX,tatarstan.ru    # Republic of Tatarstan'
  - 'DOMAIN-SUFFIX,tom.ru          # Tomsk Region'
  - 'DOMAIN-SUFFIX,tomsk.ru        # Tomsk Region'
  - 'DOMAIN-SUFFIX,tsaritsyn.ru    # Volgograd Region'
  - 'DOMAIN-SUFFIX,tsk.ru          # Tomsk Region'
  - 'DOMAIN-SUFFIX,tula.ru         # Tula Region'
  - 'DOMAIN-SUFFIX,tuva.ru         # Republic of Tuva'
  - 'DOMAIN-SUFFIX,tver.ru         # Tver Region'
  - 'DOMAIN-SUFFIX,tyumen.ru       # Tyumen Region'
  - 'DOMAIN-SUFFIX,udm.ru          # Republic of Udmurtia'
  - 'DOMAIN-SUFFIX,udmurtia.ru     # Republic of Udmurtia'
  - 'DOMAIN-SUFFIX,ulan-ude.ru     # Ulan-Ude City, Republic of Buryatia'
  - 'DOMAIN-SUFFIX,userapi.com'
  - 'DOMAIN-SUFFIX,vk-analytics.ru'
  - 'DOMAIN-SUFFIX,vk-apps.com'
  - 'DOMAIN-SUFFIX,vk-apps.ru'
  - 'DOMAIN-SUFFIX,vk-cdn.me'
  - 'DOMAIN-SUFFIX,vk-cdn.net'
  - 'DOMAIN-SUFFIX,vk-portal.net'
  - 'DOMAIN-SUFFIX,vk.cc'
  - 'DOMAIN-SUFFIX,vk.com'
  - 'DOMAIN-SUFFIX,vk.company'
  - 'DOMAIN-SUFFIX,vk.design'
  - 'DOMAIN-SUFFIX,vk.link'
  - 'DOMAIN-SUFFIX,vk.me'
  - 'DOMAIN-SUFFIX,vk.ru'
  - 'DOMAIN-SUFFIX,vk.team'
  - 'DOMAIN-SUFFIX,vkcache.com'
  - 'DOMAIN-SUFFIX,vkgo.app'
  - 'DOMAIN-SUFFIX,vklive.app'
  - 'DOMAIN-SUFFIX,vkmessenger.app'
  - 'DOMAIN-SUFFIX,vkmessenger.com'
  - 'DOMAIN-SUFFIX,vkontakte.ru'
  - 'DOMAIN-SUFFIX,vkuser.net'
  - 'DOMAIN-SUFFIX,vkuseraudio.com'
  - 'DOMAIN-SUFFIX,vkuseraudio.net'
  - 'DOMAIN-SUFFIX,vkuseraudio.ru'
  - 'DOMAIN-SUFFIX,vkusercdn.ru'
  - 'DOMAIN-SUFFIX,vkuserlive.net'
  - 'DOMAIN-SUFFIX,vkuserphoto.ru'
  - 'DOMAIN-SUFFIX,vkuservideo.com'
  - 'DOMAIN-SUFFIX,vkuservideo.net'
  - 'DOMAIN-SUFFIX,vkuservideo.ru'
  - 'DOMAIN-SUFFIX,vkvideo.ru'
  - 'DOMAIN-SUFFIX,vl.ru           # Vladivostok City, Primorye Territory'
  - 'DOMAIN-SUFFIX,vladikavkaz.ru  # Vladikavkaz City, Republic of North Ossetia-Alania'
  - 'DOMAIN-SUFFIX,vladimir.ru     # Vladimir Region'
  - 'DOMAIN-SUFFIX,vladivostok.ru  # Vladivostok City, Primorye Territory'
  - 'DOMAIN-SUFFIX,vlg.ru          # Volgograd Region'
  - 'DOMAIN-SUFFIX,volgograd.ru    # Volgograd Region'
  - 'DOMAIN-SUFFIX,vologda.ru      # Vologda Region'
  - 'DOMAIN-SUFFIX,voronezh.ru     # Voronezh Region'
  - 'DOMAIN-SUFFIX,vrn.ru          # Voronezh Region'
  - 'DOMAIN-SUFFIX,vyatka.ru       # Kirov Region'
  - 'DOMAIN-SUFFIX,xn--80acgfbsl1azdqr.xn--p1ai # екатеринбург.рф / Ekaterinburg City, Sverdlovsk Region'
  - 'DOMAIN-SUFFIX,xn--80adxhks'
  - 'DOMAIN-SUFFIX,xn--80asehdb'
  - 'DOMAIN-SUFFIX,xn--80aswg'
  - 'DOMAIN-SUFFIX,xn--c1avg'
  - 'DOMAIN-SUFFIX,xn--d1acj3b'
  - 'DOMAIN-SUFFIX,xn--d1acpjx3f.xn--p1ai'
  - 'DOMAIN-SUFFIX,xn--p1acf'
  - 'DOMAIN-SUFFIX,xn--p1ai'
  - 'DOMAIN-SUFFIX,ya.ru'
  - 'DOMAIN-SUFFIX,yakutia.ru      # Republic of Yakutia'
  - 'DOMAIN-SUFFIX,yamal.ru        # Yamal-Nenets Autonomous Area'
  - 'DOMAIN-SUFFIX,yandex'
  - 'DOMAIN-SUFFIX,yandex-bank.net'
  - 'DOMAIN-SUFFIX,yandex-images.clstorage.net'
  - 'DOMAIN-SUFFIX,yandex.aero'
  - 'DOMAIN-SUFFIX,yandex.az'
  - 'DOMAIN-SUFFIX,yandex.by'
  - 'DOMAIN-SUFFIX,yandex.co.il'
  - 'DOMAIN-SUFFIX,yandex.com'
  - 'DOMAIN-SUFFIX,yandex.com.am'
  - 'DOMAIN-SUFFIX,yandex.com.ge'
  - 'DOMAIN-SUFFIX,yandex.com.ru'
  - 'DOMAIN-SUFFIX,yandex.com.tr'
  - 'DOMAIN-SUFFIX,yandex.com.ua'
  - 'DOMAIN-SUFFIX,yandex.de'
  - 'DOMAIN-SUFFIX,yandex.ee'
  - 'DOMAIN-SUFFIX,yandex.eu'
  - 'DOMAIN-SUFFIX,yandex.fi'
  - 'DOMAIN-SUFFIX,yandex.fr'
  - 'DOMAIN-SUFFIX,yandex.jobs'
  - 'DOMAIN-SUFFIX,yandex.kg'
  - 'DOMAIN-SUFFIX,yandex.kz'
  - 'DOMAIN-SUFFIX,yandex.lt'
  - 'DOMAIN-SUFFIX,yandex.lv'
  - 'DOMAIN-SUFFIX,yandex.md'
  - 'DOMAIN-SUFFIX,yandex.net'
  - 'DOMAIN-SUFFIX,yandex.org'
  - 'DOMAIN-SUFFIX,yandex.pl'
  - 'DOMAIN-SUFFIX,yandex.ru'
  - 'DOMAIN-SUFFIX,yandex.st'
  - 'DOMAIN-SUFFIX,yandex.sx'
  - 'DOMAIN-SUFFIX,yandex.tj'
  - 'DOMAIN-SUFFIX,yandex.tm'
  - 'DOMAIN-SUFFIX,yandex.ua'
  - 'DOMAIN-SUFFIX,yandex.uz'
  - 'DOMAIN-SUFFIX,yandexadexchange.net'
  - 'DOMAIN-SUFFIX,yandexcloud.net'
  - 'DOMAIN-SUFFIX,yandexcom.net'
  - 'DOMAIN-SUFFIX,yandexwebcache.org'
  - 'DOMAIN-SUFFIX,yaroslavl.ru    # Yaroslavl Region'
  - 'DOMAIN-SUFFIX,yastatic.net'
  - 'DOMAIN-SUFFIX,yuzhno-sakhalinsk.ru # Yuzhno-Sakhalinsk City, Sakhalin Region'
