payload:
  - 'DOMAIN-SUFFIX,1rx.io'
  - 'DOMAIN-SUFFIX,realsrv.com'
  - 'DOMAIN-SUFFIX,reyun.com'
  - 'DOMAIN-SUFFIX,s4yxaqyq95.com'
  - 'DOMAIN-SUFFIX,sabavision.com'
  - 'DOMAIN-SUFFIX,segment.com'
  - 'DOMAIN-SUFFIX,segment.io'
  - 'DOMAIN-SUFFIX,segmenthub.com'
  - 'DOMAIN-SUFFIX,segmentify.com'
  - 'DOMAIN-SUFFIX,sensors.umetrip.com.cn'
  - 'DOMAIN-SUFFIX,shhs-ydd8x2.yjrmss.cn'
  - 'DOMAIN-SUFFIX,shuzilm.cn'
  - 'DOMAIN-SUFFIX,sigmob.com'
  - 'DOMAIN-SUFFIX,spotxchange.com'
  - 'DOMAIN-SUFFIX,ssacdn.com'
  - 'DOMAIN-SUFFIX,ssp.api.tappx.com'
  - 'DOMAIN-SUFFIX,stat.chinaso.com'
  - 'DOMAIN-SUFFIX,static.hotjar.com'
  - 'DOMAIN-SUFFIX,static.javhd.com'
  - 'DOMAIN-SUFFIX,static.sensorsdata.cn'
  - 'DOMAIN-SUFFIX,supersonic.com'
  - 'DOMAIN-SUFFIX,supersonicads-a.akamaihd.net'
  - 'DOMAIN-SUFFIX,supersonicads.com'
  - 'DOMAIN-SUFFIX,taboola.com'
  - 'DOMAIN-SUFFIX,tapsell.ir'
  - 'DOMAIN-SUFFIX,telecome.cn'
  - 'DOMAIN-SUFFIX,tm-banners.gamingadult.com'
  - 'DOMAIN-SUFFIX,toboads.com'
  - 'DOMAIN-SUFFIX,trafficfactory.biz'
  - 'DOMAIN-SUFFIX,tsyndicate.com'
  - 'DOMAIN-SUFFIX,uberads.com'
  - 'DOMAIN-SUFFIX,unimhk.com'
  - 'DOMAIN-SUFFIX,unioncom.cc'
  - 'DOMAIN-SUFFIX,upapi.net'
  - 'DOMAIN-SUFFIX,wwads.cn'
  - 'DOMAIN-SUFFIX,xy-log.tagtic.cn'
  - 'DOMAIN-SUFFIX,yektanet.com'
  - 'DOMAIN-SUFFIX,yfanads.cn'
  - 'DOMAIN-SUFFIX,yfanads.com'
  - 'DOMAIN-SUFFIX,ylog.hiido.com'
  - 'DOMAIN-SUFFIX,zhugeapi.com'
  - 'DOMAIN-SUFFIX,zhugeapi.net'
  - 'DOMAIN-SUFFIX,zhugeio.com'
  - 'DOMAIN-SUFFIX,zxid-api.mobileservice.cn'
  - 'DOMAIN-SUFFIX,zxid-m.mobileservice.cn'
