payload:
  - 'DOMAIN-SUFFIX,17roco.com'
  - 'DOMAIN-SUFFIX,tdnsdl3.cn'
  - 'DOMAIN-SUFFIX,tdnsdl3.com.cn'
  - 'DOMAIN-SUFFIX,tdnsdl4.cn'
  - 'DOMAIN-SUFFIX,tdnsdl4.com.cn'
  - 'DOMAIN-SUFFIX,tdnsdl5.cn'
  - 'DOMAIN-SUFFIX,tdnsdl5.com.cn'
  - 'DOMAIN-SUFFIX,teemo.cn'
  - 'DOMAIN-SUFFIX,tencent-cloud.cn'
  - 'DOMAIN-SUFFIX,tencent-cloud.com'
  - 'DOMAIN-SUFFIX,tencent-gcloud.com'
  - 'DOMAIN-SUFFIX,tencent.cn'
  - 'DOMAIN-SUFFIX,tencent.co.id'
  - 'DOMAIN-SUFFIX,tencent.com'
  - 'DOMAIN-SUFFIX,tencent.com.cn'
  - 'DOMAIN-SUFFIX,tencent.com.hk'
  - 'DOMAIN-SUFFIX,tencent.design'
  - 'DOMAIN-SUFFIX,tencent.net'
  - 'DOMAIN-SUFFIX,tencent.net.cn'
  - 'DOMAIN-SUFFIX,tencentcloud.com'
  - 'DOMAIN-SUFFIX,tencentmusic.com'
  - 'DOMAIN-SUFFIX,tencentstart.com'
  - 'DOMAIN-SUFFIX,tenpay.com'
  - 'DOMAIN-SUFFIX,texasholdemcup.cn'
  - 'DOMAIN-SUFFIX,texasholdemcup.com'
  - 'DOMAIN-SUFFIX,texasholdemcup.net'
  - 'DOMAIN-SUFFIX,tfogc.com'
  - 'DOMAIN-SUFFIX,theta.sogoucdn.com'
  - 'DOMAIN-SUFFIX,timibase.com'
  - 'DOMAIN-SUFFIX,tingbook.com'
  - 'DOMAIN-SUFFIX,tingmall.com'
  - 'DOMAIN-SUFFIX,tjstats.com'
  - 'DOMAIN-SUFFIX,tmead.y.qq.com'
  - 'DOMAIN-SUFFIX,tmeadcomm.y.qq.com'
  - 'DOMAIN-SUFFIX,tpstelemetry.tencent.com'
  - 'DOMAIN-SUFFIX,trace.qq.com'
  - 'DOMAIN-SUFFIX,ugdtimg.com'
  - 'DOMAIN-SUFFIX,ultimatemusic.cn'
  - 'DOMAIN-SUFFIX,uranus.sogou.com'
  - 'DOMAIN-SUFFIX,videoxiaoyouxi.com'
  - 'DOMAIN-SUFFIX,wannianqingjianzhan.com'
  - 'DOMAIN-SUFFIX,wcbygame.com'
  - 'DOMAIN-SUFFIX,wechat.com'
  - 'DOMAIN-SUFFIX,wechatpay.cn'
  - 'DOMAIN-SUFFIX,wegame.com'
  - 'DOMAIN-SUFFIX,wegame.com.cn'
  - 'DOMAIN-SUFFIX,wegamedeveloper.com'
  - 'DOMAIN-SUFFIX,wegameplus.com'
  - 'DOMAIN-SUFFIX,weishi.com'
  - 'DOMAIN-SUFFIX,weixinbridge.com'
  - 'DOMAIN-SUFFIX,weiyun.com'
  - 'DOMAIN-SUFFIX,werepository.com.cn'
  - 'DOMAIN-SUFFIX,wetv.vip'
  - 'DOMAIN-SUFFIX,wetvinfo.com'
  - 'DOMAIN-SUFFIX,weui.io'
  - 'DOMAIN-SUFFIX,wit.qq.com'
  - 'DOMAIN-SUFFIX,wting.info'
  - 'DOMAIN-SUFFIX,wuliao.epro.sogou.com'
  - 'DOMAIN-SUFFIX,wxaurl.cn'
  - 'DOMAIN-SUFFIX,wxcloudrun.com'
  - 'DOMAIN-SUFFIX,wxgateway.com'
  - 'DOMAIN-SUFFIX,wxlivecdn.com'
  - 'DOMAIN-SUFFIX,xiangrikuijianzhan.com'
  - 'DOMAIN-SUFFIX,xiangrikuisite.com'
  - 'DOMAIN-SUFFIX,ximalaya.com'
  - 'DOMAIN-SUFFIX,xinyan.cn'
  - 'DOMAIN-SUFFIX,xmcdn.com'
  - 'DOMAIN-SUFFIX,xn--owtw8cc49ajfl.cn'
  - 'DOMAIN-SUFFIX,xn--r70as2s.xn--fiqs8s'
  - 'DOMAIN-SUFFIX,xs.cn'
  - 'DOMAIN-SUFFIX,xs8.cn'
  - 'DOMAIN-SUFFIX,xxsy.net'
  - 'DOMAIN-SUFFIX,y.qq.com'
  - 'DOMAIN-SUFFIX,yeyousg.com'
  - 'DOMAIN-SUFFIX,yidianliulan.cn'
  - 'DOMAIN-SUFFIX,yidianliulan.com'
  - 'DOMAIN-SUFFIX,yuewen.com'
  - 'DOMAIN-SUFFIX,yuweikuijianzhan.com'
  - 'DOMAIN-SUFFIX,yxdmgame.com'
  - 'DOMAIN-SUFFIX,yximg.cn'
  - 'DOMAIN-SUFFIX,yxwsgame.com'
  - 'DOMAIN-SUFFIX,yzyxgame.com'
  - 'DOMAIN-SUFFIX,zcjbgame.com'
  - 'DOMAIN-SUFFIX,zhuoyuegame.com'
