payload:
  - 'DOMAIN-SUFFIX,1688.com'
  - 'DOMAIN-SUFFIX,alicloudapi.com'
  - 'DOMAIN-SUFFIX,alicloudccp.com'
  - 'DOMAIN-SUFFIX,alidayu.com'
  - 'DOMAIN-SUFFIX,alidns.com'
  - 'DOMAIN-SUFFIX,aliexpress.com'
  - 'DOMAIN-SUFFIX,aliexpress.ru @!cn'
  - 'DOMAIN-SUFFIX,alifanyi.com'
  - 'DOMAIN-SUFFIX,aligames.com'
  - 'DOMAIN-SUFFIX,alihealth.com.cn'
  - 'DOMAIN-SUFFIX,alihealth.hk @!cn'
  - 'DOMAIN-SUFFIX,aliimg.com'
  - 'DOMAIN-SUFFIX,alikmd.com'
  - 'DOMAIN-SUFFIX,alikunlun.com'
  - 'DOMAIN-SUFFIX,alimama.com'
  - 'DOMAIN-SUFFIX,alimebot.com'
  - 'DOMAIN-SUFFIX,alimei.com'
  - 'DOMAIN-SUFFIX,alimmdn.com'
  - 'DOMAIN-SUFFIX,alios.cn'
  - 'DOMAIN-SUFFIX,alipan.com'
  - 'DOMAIN-SUFFIX,alipay'
  - 'DOMAIN-SUFFIX,alipay.cn'
  - 'DOMAIN-SUFFIX,alipay.com'
  - 'DOMAIN-SUFFIX,alipay.com.cn'
  - 'DOMAIN-SUFFIX,alipay.hk @!cn'
  - 'DOMAIN-SUFFIX,alipaydns.com'
  - 'DOMAIN-SUFFIX,alipaylog.com'
  - 'DOMAIN-SUFFIX,alipaylog.com @ads'
  - 'DOMAIN-SUFFIX,alipaymo.com @!cn'
  - 'DOMAIN-SUFFIX,alipayobjects.com'
  - 'DOMAIN-SUFFIX,alipayplus.com'
  - 'DOMAIN-SUFFIX,aliplus.com'
  - 'DOMAIN-SUFFIX,aliresearch.com'
  - 'DOMAIN-SUFFIX,alisoft.com'
  - 'DOMAIN-SUFFIX,alisports.com'
  - 'DOMAIN-SUFFIX,alitianji.com'
  - 'DOMAIN-SUFFIX,alitrip.com'
  - 'DOMAIN-SUFFIX,aliunicorn.com'
  - 'DOMAIN-SUFFIX,aliway.com'
  - 'DOMAIN-SUFFIX,aliwork.com'
  - 'DOMAIN-SUFFIX,alixiaomi.com'
  - 'DOMAIN-SUFFIX,aliyun-inc.com'
  - 'DOMAIN-SUFFIX,aliyun-iot-share.com'
  - 'DOMAIN-SUFFIX,aliyun.com'
  - 'DOMAIN-SUFFIX,aliyuncdn.com'
  - 'DOMAIN-SUFFIX,aliyundrive.com'
  - 'DOMAIN-SUFFIX,aliyundrive.net'
  - 'DOMAIN-SUFFIX,aliyunfile.com'
  - 'DOMAIN-SUFFIX,alizhaopin.com'
  - 'DOMAIN-SUFFIX,alog.umeng.com @ads'
  - 'DOMAIN-SUFFIX,alog.umengcloud.com @ads'
  - 'DOMAIN-SUFFIX,alyms.cn'
  - 'DOMAIN-SUFFIX,amap.com'
  - 'DOMAIN-SUFFIX,amapauto.com'
  - 'DOMAIN-SUFFIX,amdc.alipay.com @ads'
  - 'DOMAIN-SUFFIX,anav.com'
  - 'DOMAIN-SUFFIX,antfin.com'
  - 'DOMAIN-SUFFIX,antfortune.com'
  - 'DOMAIN-SUFFIX,antgroup-inc.cn'
  - 'DOMAIN-SUFFIX,antgroup.com'
  - 'DOMAIN-SUFFIX,api.wapa.taobao.com @ads'
  - 'DOMAIN-SUFFIX,api.waptest.taobao.com @ads'
  - 'DOMAIN-SUFFIX,apoll.m.taobao.com @ads'
  - 'DOMAIN-SUFFIX,asczwa.com'
  - 'DOMAIN-SUFFIX,asczxcefsv.com'
  - 'DOMAIN-SUFFIX,asmlink.cn'
  - 'DOMAIN-SUFFIX,atanx.alicdn.com @ads'
  - 'DOMAIN-SUFFIX,atanx2.alicdn.com @ads'
  - 'DOMAIN-SUFFIX,atatech.org'
  - 'DOMAIN-SUFFIX,autonavi.com'
  - 'DOMAIN-SUFFIX,b2byao.com'
  - 'DOMAIN-SUFFIX,bazai.com'
  - 'DOMAIN-SUFFIX,bcvbw.com'
  - 'DOMAIN-SUFFIX,c-adash.m.taobao.com @ads'
  - 'DOMAIN-SUFFIX,cainiao-inc.com'
  - 'DOMAIN-SUFFIX,cainiao.com'
  - 'DOMAIN-SUFFIX,cainiao.com.cn'
  - 'DOMAIN-SUFFIX,cainiaoyizhan.com'
  - 'DOMAIN-SUFFIX,cdn0.mobmore.com @ads'
  - 'DOMAIN-SUFFIX,cdngslb.com'
  - 'DOMAIN-SUFFIX,cheng.xin'
  - 'DOMAIN-SUFFIX,click.aliyun.com @ads'
  - 'DOMAIN-SUFFIX,click.mz.simba.taobao.com @ads'
  - 'DOMAIN-SUFFIX,cloudeagle.cn'
  - 'DOMAIN-SUFFIX,cm.ipinyou.com @ads'
  - 'DOMAIN-SUFFIX,cueme.cn'
  - 'DOMAIN-SUFFIX,damai.cn'
  - 'DOMAIN-SUFFIX,dayu.com'
  - 'DOMAIN-SUFFIX,ddurl.to'
  - 'DOMAIN-SUFFIX,dfkhgj.com'
  - 'DOMAIN-SUFFIX,dingding.xin'
  - 'DOMAIN-SUFFIX,dingtalk.cn'
  - 'DOMAIN-SUFFIX,dingtalk.com'
  - 'DOMAIN-SUFFIX,dingtalk.net'
  - 'DOMAIN-SUFFIX,dingtalkapps.com'
  - 'DOMAIN-SUFFIX,doctoryou.ai'
  - 'DOMAIN-SUFFIX,doctoryou.cn'
  - 'DOMAIN-SUFFIX,dongting.com'
  - 'DOMAIN-SUFFIX,doservice.com'
  - 'DOMAIN-SUFFIX,dratio.com'
  - 'DOMAIN-SUFFIX,dsp.simba.taobao.com @ads'
  - 'DOMAIN-SUFFIX,ele.me'
  - 'DOMAIN-SUFFIX,ele.to'
  - 'DOMAIN-SUFFIX,eleme.cn'
  - 'DOMAIN-SUFFIX,eleme.io'
  - 'DOMAIN-SUFFIX,elemecdn.cn'
  - 'DOMAIN-SUFFIX,elemecdn.com'
  - 'DOMAIN-SUFFIX,elenet.me'
  - 'DOMAIN-SUFFIX,emas-poc.com'
  - 'DOMAIN-SUFFIX,etao.com'
  - 'DOMAIN-SUFFIX,ex.mobmore.com @ads'
  - 'DOMAIN-SUFFIX,ex.puata.info @ads'
  - 'DOMAIN-SUFFIX,fav.simba.taobao.com @ads'
  - 'DOMAIN-SUFFIX,feedback.whalecloud.com @ads'
  - 'DOMAIN-SUFFIX,feizhu.cn'
  - 'DOMAIN-SUFFIX,feizhu.com'
  - 'DOMAIN-SUFFIX,ff.win.taobao.com @ads'
  - 'DOMAIN-SUFFIX,fliggy.com'
  - 'DOMAIN-SUFFIX,fliggy.hk @!cn'
  - 'DOMAIN-SUFFIX,fm.p0y.cn @ads'
  - 'DOMAIN-SUFFIX,freshhema.com'
  - 'DOMAIN-SUFFIX,freshippo.com'
  - 'DOMAIN-SUFFIX,fund123.cn'
  - 'DOMAIN-SUFFIX,g.click.taobao.com @ads'
  - 'DOMAIN-SUFFIX,g.tbcdn.cn @ads'
  - 'DOMAIN-SUFFIX,gaode.com'
  - 'DOMAIN-SUFFIX,gma.alicdn.com @ads'
  - 'DOMAIN-SUFFIX,gongyi.xin'
  - 'DOMAIN-SUFFIX,goofish.com'
  - 'DOMAIN-SUFFIX,gtms01.alicdn.com @ads'
  - 'DOMAIN-SUFFIX,gtms02.alicdn.com @ads'
  - 'DOMAIN-SUFFIX,gtms03.alicdn.com @ads'
  - 'DOMAIN-SUFFIX,gtms04.alicdn.com @ads'
  - 'DOMAIN-SUFFIX,guoguo-app.com'
  - 'DOMAIN-SUFFIX,h-adashx.ut.ele.me @ads'
  - 'DOMAIN-SUFFIX,h-adashx.ut.taobao.com @ads'
  - 'DOMAIN-SUFFIX,h-adashx.ut.youku.com @ads'
  - 'DOMAIN-SUFFIX,h-adashx4yt.ut.taobao.com @ads'
  - 'DOMAIN-SUFFIX,hemamax.com'
  - 'DOMAIN-SUFFIX,hemaos.com'
  - 'DOMAIN-SUFFIX,hemashare.cn'
  - 'DOMAIN-SUFFIX,hichina.com'
  - 'DOMAIN-SUFFIX,hydra.alibaba.com @ads'
  - 'DOMAIN-SUFFIX,hz.pre.tbusergw.taobao.net @ads'
  - 'DOMAIN-SUFFIX,hz.tbusergw.taobao.net @ads'
  - 'DOMAIN-SUFFIX,i.ipinyou.com @ads'
  - 'DOMAIN-SUFFIX,ialicdn.com'
  - 'DOMAIN-SUFFIX,ica-alliance.org'
  - 'DOMAIN-SUFFIX,iconfont.cn'
  - 'DOMAIN-SUFFIX,ics.design'
  - 'DOMAIN-SUFFIX,init.phpwind.com @ads'
  - 'DOMAIN-SUFFIX,intl.wapa.taobao.com @ads'
  - 'DOMAIN-SUFFIX,intl.waptest.taobao.com @ads'
  - 'DOMAIN-SUFFIX,iuynfg.com'
  - 'DOMAIN-SUFFIX,jhgtgb.com'
  - 'DOMAIN-SUFFIX,juhuasuan.com'
  - 'DOMAIN-SUFFIX,jxlog.istreamsche.com @ads'
  - 'DOMAIN-SUFFIX,kanbox.com'
  - 'DOMAIN-SUFFIX,koubei.com'
  - 'DOMAIN-SUFFIX,kunlunaq.com'
  - 'DOMAIN-SUFFIX,kunlunar.com'
  - 'DOMAIN-SUFFIX,kunlunca.com'
  - 'DOMAIN-SUFFIX,kunluncan.com'
  - 'DOMAIN-SUFFIX,kunlunea.com'
  - 'DOMAIN-SUFFIX,kunlungem.com'
  - 'DOMAIN-SUFFIX,kunlungr.com'
  - 'DOMAIN-SUFFIX,kunlunhuf.com'
  - 'DOMAIN-SUFFIX,kunlunle.com'
  - 'DOMAIN-SUFFIX,kunlunli.com'
  - 'DOMAIN-SUFFIX,kunlunno.com'
  - 'DOMAIN-SUFFIX,kunlunpi.com'
  - 'DOMAIN-SUFFIX,kunlunra.com'
  - 'DOMAIN-SUFFIX,kunlunsa.com'
  - 'DOMAIN-SUFFIX,kunlunsc.com'
  - 'DOMAIN-SUFFIX,kunlunsl.com'
  - 'DOMAIN-SUFFIX,kunlunso.com'
  - 'DOMAIN-SUFFIX,kunlunta.com'
  - 'DOMAIN-SUFFIX,kunlunvi.com'
  - 'DOMAIN-SUFFIX,kunlunwe.com'
  - 'DOMAIN-SUFFIX,laiwang.com'
  - 'DOMAIN-SUFFIX,lazada.com'
  - 'DOMAIN-SUFFIX,liangxinyao.com'
  - 'DOMAIN-SUFFIX,lingshoujia.com'
  - 'DOMAIN-SUFFIX,log.umtrack.com @ads'
  - 'DOMAIN-SUFFIX,lwurl.to'
  - 'DOMAIN-SUFFIX,m-adash.m.taobao.com @ads'
  - 'DOMAIN-SUFFIX,m-now.cn'
  - 'DOMAIN-SUFFIX,m.intl.taobao.com @ads'
  - 'DOMAIN-SUFFIX,m.simba.taobao.com @ads'
  - 'DOMAIN-SUFFIX,maitix.com'
  - 'DOMAIN-SUFFIX,mashort.cn'
  - 'DOMAIN-SUFFIX,match.p4p.1688.com @ads'
  - 'DOMAIN-SUFFIX,material.istreamsche.com @ads'
  - 'DOMAIN-SUFFIX,mdeer.com'
  - 'DOMAIN-SUFFIX,mei.com'
  - 'DOMAIN-SUFFIX,miaostreet.com'
  - 'DOMAIN-SUFFIX,mlt01.com @ads'
  - 'DOMAIN-SUFFIX,mobmore.com'
  - 'DOMAIN-SUFFIX,mshare.cc'
  - 'DOMAIN-SUFFIX,mxhichina.com'
  - 'DOMAIN-SUFFIX,myalicdn.com'
  - 'DOMAIN-SUFFIX,nbsdk-baichuan.alicdn.com @ads'
  - 'DOMAIN-SUFFIX,nbsdk-baichuan.taobao.com @ads'
  - 'DOMAIN-SUFFIX,nic.xin'
  - 'DOMAIN-SUFFIX,npmmirror.com'
  - 'DOMAIN-SUFFIX,osfota.cdn.aliyun.com @ads'
  - 'DOMAIN-SUFFIX,oss-ap-northeast-1.aliyuncs.com @!cn'
  - 'DOMAIN-SUFFIX,oss-ap-northeast-2.aliyuncs.com @!cn'
  - 'DOMAIN-SUFFIX,oss-ap-south-1.aliyuncs.com @!cn'
  - 'DOMAIN-SUFFIX,oss-ap-southeast-1.aliyuncs.com @!cn'
  - 'DOMAIN-SUFFIX,oss-ap-southeast-2.aliyuncs.com @!cn'
  - 'DOMAIN-SUFFIX,oss-ap-southeast-3.aliyuncs.com @!cn'
  - 'DOMAIN-SUFFIX,oss-ap-southeast-5.aliyuncs.com @!cn'
  - 'DOMAIN-SUFFIX,oss-ap-southeast-6.aliyuncs.com @!cn'
  - 'DOMAIN-SUFFIX,oss-ap-southeast-7.aliyuncs.com @!cn'
  - 'DOMAIN-SUFFIX,oss-cn-beijing.aliyuncs.com'
  - 'DOMAIN-SUFFIX,oss-cn-chengdu.aliyuncs.com'
  - 'DOMAIN-SUFFIX,oss-cn-guangzhou.aliyuncs.com'
  - 'DOMAIN-SUFFIX,oss-cn-hangzhou.aliyuncs.com'
  - 'DOMAIN-SUFFIX,oss-cn-heyuan.aliyuncs.com'
  - 'DOMAIN-SUFFIX,oss-cn-hongkong.aliyuncs.com @!cn'
  - 'DOMAIN-SUFFIX,oss-cn-huhehaote.aliyuncs.com'
  - 'DOMAIN-SUFFIX,oss-cn-nanjing.aliyuncs.com'
  - 'DOMAIN-SUFFIX,oss-cn-qingdao.aliyuncs.com'
  - 'DOMAIN-SUFFIX,oss-cn-shanghai.aliyuncs.com'
  - 'DOMAIN-SUFFIX,oss-cn-shenzhen.aliyuncs.com'
  - 'DOMAIN-SUFFIX,oss-cn-wulanchabu.aliyuncs.com'
  - 'DOMAIN-SUFFIX,oss-cn-zhangjiakou.aliyuncs.com'
  - 'DOMAIN-SUFFIX,oss-eu-central-1.aliyuncs.com @!cn'
  - 'DOMAIN-SUFFIX,oss-eu-west-1.aliyuncs.com @!cn'
  - 'DOMAIN-SUFFIX,oss-me-east-1.aliyuncs.com @!cn'
  - 'DOMAIN-SUFFIX,oss-us-east-1.aliyuncs.com @!cn'
  - 'DOMAIN-SUFFIX,oss-us-west-1.aliyuncs.com @!cn'
  - 'DOMAIN-SUFFIX,osupdate.aliyun.com @ads'
  - 'DOMAIN-SUFFIX,osupdateservice.yunos.com @ads'
  - 'DOMAIN-SUFFIX,pailitao.com'
  - 'DOMAIN-SUFFIX,philanthropy.xin'
  - 'DOMAIN-SUFFIX,phpwind.com'
  - 'DOMAIN-SUFFIX,phpwind.net'
  - 'DOMAIN-SUFFIX,pindao.huoban.taobao.com @ads'
  - 'DOMAIN-SUFFIX,push.wandoujia.com @ads'
  - 'DOMAIN-SUFFIX,qingtingtrip.com'
  - 'DOMAIN-SUFFIX,quark.cn'
  - 'DOMAIN-SUFFIX,re.m.taobao.com @ads'
  - 'DOMAIN-SUFFIX,re.taobao.com @ads'
  - 'DOMAIN-SUFFIX,redirect.simba.taobao.com @ads'
  - 'DOMAIN-SUFFIX,rexpos.cn'
  - 'DOMAIN-SUFFIX,rj.m.taobao.co @ads'
  - 'DOMAIN-SUFFIX,rj.m.taobao.com @ads'
  - 'DOMAIN-SUFFIX,saee.org.cn'
  - 'DOMAIN-SUFFIX,sdkinit.taobao.com @ads'
  - 'DOMAIN-SUFFIX,shenjing.com'
  - 'DOMAIN-SUFFIX,shuqi.com'
  - 'DOMAIN-SUFFIX,shuqireader.com'
  - 'DOMAIN-SUFFIX,shyhhema.com'
  - 'DOMAIN-SUFFIX,simaba.taobao.com @ads'
  - 'DOMAIN-SUFFIX,simba.m.taobao.com @ads'
  - 'DOMAIN-SUFFIX,sm.cn'
  - 'DOMAIN-SUFFIX,sparenode.com'
  - 'DOMAIN-SUFFIX,srd.simba.taobao.com @ads'
  - 'DOMAIN-SUFFIX,stats.ipinyou.com @ads'
  - 'DOMAIN-SUFFIX,strip.taobaocdn.com @ads'
  - 'DOMAIN-SUFFIX,supet.com'
  - 'DOMAIN-SUFFIX,tanxlog.istreamsche.com @ads'
  - 'DOMAIN-SUFFIX,taobao'
  - 'DOMAIN-SUFFIX,taobao.com'
  - 'DOMAIN-SUFFIX,taobao.org'
  - 'DOMAIN-SUFFIX,taobaocdn.com'
  - 'DOMAIN-SUFFIX,taobizhong.com'
  - 'DOMAIN-SUFFIX,taopiaopiao.com'
  - 'DOMAIN-SUFFIX,tb.cn'
  - 'DOMAIN-SUFFIX,tbcache.com'
  - 'DOMAIN-SUFFIX,tbcdn.cn'
  - 'DOMAIN-SUFFIX,tburl.in'
  - 'DOMAIN-SUFFIX,teambition.com'
  - 'DOMAIN-SUFFIX,teambition.net'
  - 'DOMAIN-SUFFIX,teambitionapis.com'
  - 'DOMAIN-SUFFIX,tejia.taobao.com @ads'
  - 'DOMAIN-SUFFIX,temai.taobao.com @ads'
  - 'DOMAIN-SUFFIX,tmall'
  - 'DOMAIN-SUFFIX,tmall.com'
  - 'DOMAIN-SUFFIX,tmall.ru @!cn'
  - 'DOMAIN-SUFFIX,tmalltv.com'
  - 'DOMAIN-SUFFIX,tmjl.ai'
  - 'DOMAIN-SUFFIX,tns.simba.taobao.com @ads'
  - 'DOMAIN-SUFFIX,tongji.linezing.com @ads'
  - 'DOMAIN-SUFFIX,ttpod.com'
  - 'DOMAIN-SUFFIX,tvupgrade.yunos.com @ads'
  - 'DOMAIN-SUFFIX,tyh.taobao.com @ads'
  - 'DOMAIN-SUFFIX,uc.cn'
  - 'DOMAIN-SUFFIX,uc123.com'
  - 'DOMAIN-SUFFIX,ucweb.com'
  - 'DOMAIN-SUFFIX,uczzd.cn'
  - 'DOMAIN-SUFFIX,umeng.com'
  - 'DOMAIN-SUFFIX,umengcloud.com'
  - 'DOMAIN-SUFFIX,umsns.com'
  - 'DOMAIN-SUFFIX,umtrack.com'
  - 'DOMAIN-SUFFIX,userimg.qunar.com @ads'
  - 'DOMAIN-SUFFIX,uyunad.com'
  - 'DOMAIN-SUFFIX,v6-adashx.ut.amap.com @ads'
  - 'DOMAIN-SUFFIX,v6-adashx.ut.cainiao.com @ads'
  - 'DOMAIN-SUFFIX,v6-adashx.ut.ele.me @ads'
  - 'DOMAIN-SUFFIX,v6-adashx.ut.taobao.com @ads'
  - 'DOMAIN-SUFFIX,w.cnzz.com @ads'
  - 'DOMAIN-SUFFIX,w.m.taobao.com @ads'
  - 'DOMAIN-SUFFIX,wandoujia.com'
  - 'DOMAIN-SUFFIX,whalecloud.com'
  - 'DOMAIN-SUFFIX,xiami.com'
  - 'DOMAIN-SUFFIX,xiami.fm'
  - 'DOMAIN-SUFFIX,xiami.net'
  - 'DOMAIN-SUFFIX,xin.xin'
  - 'DOMAIN-SUFFIX,xinlingshou.cn'
  - 'DOMAIN-SUFFIX,yiliao.hupan.com @ads'
  - 'DOMAIN-SUFFIX,yowhale.com'
  - 'DOMAIN-SUFFIX,yunos-inc.com'
  - 'DOMAIN-SUFFIX,yunos.com'
  - 'DOMAIN-SUFFIX,yushanfang.com'
  - 'DOMAIN-SUFFIX,z.gds.cnzz.com @ads'
  - 'DOMAIN-SUFFIX,zhisheng.com'
  - 'DOMAIN-SUFFIX,zuodao.com'
