payload:
  - 'DOMAIN-SUFFIX,13a.com'
  - 'DOMAIN-SUFFIX,frp-box.com # 济南联通3'
  - 'DOMAIN-SUFFIX,frp-boy.com # 济南联通PLUS1'
  - 'DOMAIN-SUFFIX,frp-bus.com # 济南联通PLUS2'
  - 'DOMAIN-SUFFIX,frp-car.com # 重庆联通1'
  - 'DOMAIN-SUFFIX,frp-dad.com # 长沙移动PLUS1'
  - 'DOMAIN-SUFFIX,frp-dog.com # 重庆三线PLUS1'
  - 'DOMAIN-SUFFIX,frp-dry.com # 重庆移动1'
  - 'DOMAIN-SUFFIX,frp-egg.com # 十堰多线PLUS2'
  - 'DOMAIN-SUFFIX,frp-end.com # 合肥电信PLUS2'
  - 'DOMAIN-SUFFIX,frp-era.com # 长沙电信PLUS1'
  - 'DOMAIN-SUFFIX,frp-fan.com # 浙江电信PLUS2'
  - 'DOMAIN-SUFFIX,frp-fee.com # 十堰多线PLUS1'
  - 'DOMAIN-SUFFIX,frp-fog.com # 浙江电信PLUS3'
  - 'DOMAIN-SUFFIX,frp-fox.com # 重庆三线PLUS2'
  - 'DOMAIN-SUFFIX,frp-fun.com # 长沙电信PLUS4'
  - 'DOMAIN-SUFFIX,frp-gap.com # 重庆电信PLUS1'
  - 'DOMAIN-SUFFIX,frp-gas.com # 昆明电信1'
  - 'DOMAIN-SUFFIX,frp-gym.com # 长沙电信PLUS3'
  - 'DOMAIN-SUFFIX,frp-hat.com # 广州联通2'
  - 'DOMAIN-SUFFIX,frp-hen.com # 广州联通3'
  - 'DOMAIN-SUFFIX,frp-hip.com # 辽宁联通1'
  - 'DOMAIN-SUFFIX,frp-hub.com # 浙江电信PLUS1'
  - 'DOMAIN-SUFFIX,frp-ice.com # 十堰多线1'
  - 'DOMAIN-SUFFIX,frp-key.com # 天津联通1'
  - 'DOMAIN-SUFFIX,frp-kit.com # 广东电信4'
  - 'DOMAIN-SUFFIX,frp-lab.com # 广东电信3'
  - 'DOMAIN-SUFFIX,frp-leg.com # 广州联通1'
  - 'DOMAIN-SUFFIX,frp-mad.com # 广东电信5'
  - 'DOMAIN-SUFFIX,frp-man.com # 深圳移动PLUS-扩容2'
  - 'DOMAIN-SUFFIX,frp-mix.com # 温州电信PLUS2'
  - 'DOMAIN-SUFFIX,frp-mom.com # 济南联通1'
  - 'DOMAIN-SUFFIX,frp-net.com # 十堰多线-扩容1'
  - 'DOMAIN-SUFFIX,frp-now.com # 天津联通2'
  - 'DOMAIN-SUFFIX,frp-nut.com # 天津联通3'
  - 'DOMAIN-SUFFIX,frp-oak.com # 深圳移动PLUS-扩容1'
  - 'DOMAIN-SUFFIX,frp-off.com # 济南联通PLUS-扩容1'
  - 'DOMAIN-SUFFIX,frp-oil.com # 长沙电信PLUS2'
  - 'DOMAIN-SUFFIX,frp-one.com # 南昌三线PLUS1'
  - 'DOMAIN-SUFFIX,frp-own.com # 石家庄三线PLUS1'
  - 'DOMAIN-SUFFIX,frp-pen.com # 东莞三线PLUS1'
  - 'DOMAIN-SUFFIX,frp-put.com # 重庆电信PLUS2'
  - 'DOMAIN-SUFFIX,frp-rib.com # 石家庄联通PLUS1'
  - 'DOMAIN-SUFFIX,frp-rug.com # 济南电信PLUS1'
  - 'DOMAIN-SUFFIX,frp-run.com # 浙江电信PLUS4'
  - 'DOMAIN-SUFFIX,frp-say.com # 长沙电信PLUS5'
  - 'DOMAIN-SUFFIX,frp-sea.com # 浙江电信PLUS5'
  - 'DOMAIN-SUFFIX,frp-shy.com # 浙江三线PLUS1'
  - 'DOMAIN-SUFFIX,frp-six.com # 浙江电信PLUS6'
  - 'DOMAIN,ads3-normal-hl.zijieapi.com @ads'
  - 'DOMAIN,ads5-normal-hl.zijieapi.com @ads'
  - 'DOMAIN,apilog-web.acfun.cn @ads'
  - 'DOMAIN,log-sdk.gifshow.com @ads'
  - 'DOMAIN,log3-applog-hl.fqnovel.com @ads'
  - 'DOMAIN,log5-applog-hl.fqnovel.com @ads'
  - 'DOMAIN,manga.bilibili.com'
  - 'DOMAIN,p3-ad-sign.byteimg.com @ads'
  - 'DOMAIN,p3-novel.byteimg.com'
  - 'DOMAIN,p6-ad-sign.byteimg.com @ads'
  - 'DOMAIN,p6-novel.byteimg.com'
  - 'DOMAIN,p9-ad-sign.byteimg.com @ads'
  - 'DOMAIN,rtlog3-applog-hl.fqnovel.com @ads'
  - 'DOMAIN,rtlog5-applog-hl.fqnovel.com @ads'
  - 'DOMAIN,upos-hz-mirrorakam.akamaized.net @!cn'
  - 'DOMAIN,wlog.kuaishou.com @ads'
  - 'DOMAIN-SUFFIX,funnycore.com'
  - 'DOMAIN-SUFFIX,fz.letv.com @ads'
  - 'DOMAIN-SUFFIX,g3.letv.com @ads'
  - 'DOMAIN-SUFFIX,gamebonfire.com @cn'
  - 'DOMAIN-SUFFIX,gamecenter.iqiyi.com @ads'
  - 'DOMAIN-SUFFIX,gameitop.com @cn'
  - 'DOMAIN-SUFFIX,gameloop.com @cn'
  - 'DOMAIN-SUFFIX,gamersky.com'
  - 'DOMAIN-SUFFIX,gcloudcs.com @cn'
  - 'DOMAIN-SUFFIX,gcloudcstest.com @cn'
  - 'DOMAIN-SUFFIX,gcloudcstestonly.com @cn'
  - 'DOMAIN-SUFFIX,gclouddolphin.com @cn'
  - 'DOMAIN-SUFFIX,gcloudsdk.com @cn'
  - 'DOMAIN-SUFFIX,gcores.com'
  - 'DOMAIN-SUFFIX,gdtimg.com @cn'
  - 'DOMAIN-SUFFIX,gifshow.com'
  - 'DOMAIN-SUFFIX,gitv.cn'
  - 'DOMAIN-SUFFIX,gitv.tv'
  - 'DOMAIN-SUFFIX,goto-game.com @cn'
  - 'DOMAIN-SUFFIX,goto-game.mobi @cn'
  - 'DOMAIN-SUFFIX,goto-game.net.cn @cn'
  - 'DOMAIN-SUFFIX,goto-game.org @cn'
  - 'DOMAIN-SUFFIX,gotolink.net @cn'
  - 'DOMAIN-SUFFIX,gouhuo.qq.com @cn'
  - 'DOMAIN-SUFFIX,gtgres.com @cn'
  - 'DOMAIN-SUFFIX,guoping123.com'
  - 'DOMAIN-SUFFIX,happyhlddz.com @cn'
  - 'DOMAIN-SUFFIX,haydaypop.cn @cn'
  - 'DOMAIN-SUFFIX,hbooker.com'
  - 'DOMAIN-SUFFIX,hdslb.com'
  - 'DOMAIN-SUFFIX,hdslb.org'
  - 'DOMAIN-SUFFIX,hdyxgame.com @cn'
  - 'DOMAIN-SUFFIX,heavenlywind.cc'
  - 'DOMAIN-SUFFIX,hifuntv.com'
  - 'DOMAIN-SUFFIX,hitv.com'
  - 'DOMAIN-SUFFIX,hkgcloudcs.com @cn'
  - 'DOMAIN-SUFFIX,hnbntv.com'
  - 'DOMAIN-SUFFIX,hotchat-im.iqiyi.com @ads'
  - 'DOMAIN-SUFFIX,hunaniptv.com'
  - 'DOMAIN-SUFFIX,hunantv.com'
  - 'DOMAIN-SUFFIX,huya.com'
  - 'DOMAIN-SUFFIX,hzdtv.tv'
  - 'DOMAIN-SUFFIX,hzman.net'
  - 'DOMAIN-SUFFIX,i3839.com'
  - 'DOMAIN-SUFFIX,ifacelog.iqiyi.com @ads'
  - 'DOMAIN-SUFFIX,igetget.cn'
  - 'DOMAIN-SUFFIX,igetget.com'
  - 'DOMAIN-SUFFIX,ihaohaoxuexi.com'
  - 'DOMAIN-SUFFIX,ihappystudio.cn @cn'
  - 'DOMAIN-SUFFIX,ihappystudio.com @cn'
  - 'DOMAIN-SUFFIX,ihykb.com'
  - 'DOMAIN-SUFFIX,im9.com'
  - 'DOMAIN-SUFFIX,img4399.com'
  - 'DOMAIN-SUFFIX,imgo.tv'
  - 'DOMAIN-SUFFIX,in.th @cn'
  - 'DOMAIN-SUFFIX,inkwai.com'
  - 'DOMAIN-SUFFIX,iq.com @!cn'
  - 'DOMAIN-SUFFIX,iqiyi.com'
  - 'DOMAIN-SUFFIX,iqiyipic.com'
  - 'DOMAIN-SUFFIX,ja.gamersky.com @ads'
  - 'DOMAIN-SUFFIX,ja1.gamersky.com @ads'
  - 'DOMAIN-SUFFIX,ja2.gamersky.com @ads'
  - 'DOMAIN-SUFFIX,jiuyue919.com'
  - 'DOMAIN-SUFFIX,jjwxc.net'
  - 'DOMAIN-SUFFIX,juequling.com @cn'
  - 'DOMAIN-SUFFIX,kgimg.com'
  - 'DOMAIN-SUFFIX,kglink.cn'
  - 'DOMAIN-SUFFIX,kkmh.com'
  - 'DOMAIN-SUFFIX,koowo.cn'
  - 'DOMAIN-SUFFIX,koowo.com'
  - 'DOMAIN-SUFFIX,ksapisrv.com'
  - 'DOMAIN-SUFFIX,kskwai.com'
  - 'DOMAIN-SUFFIX,ktv.com'
  - 'DOMAIN-SUFFIX,ku6.com'
  - 'DOMAIN-SUFFIX,ku6cdn.com'
  - 'DOMAIN-SUFFIX,ku6img.com'
  - 'DOMAIN-SUFFIX,kuaikanmanhua.com'
  - 'DOMAIN-SUFFIX,kuaishou.com'
  - 'DOMAIN-SUFFIX,kuaishouapps.com'
  - 'DOMAIN-SUFFIX,kuaishoupay.com'
  - 'DOMAIN-SUFFIX,kuaishouzt.com'
  - 'DOMAIN-SUFFIX,kuangxiangit.com'
  - 'DOMAIN-SUFFIX,kugoo.com'
  - 'DOMAIN-SUFFIX,kugou.com'
  - 'DOMAIN-SUFFIX,kugou.net'
  - 'DOMAIN-SUFFIX,kugouaudio.com'
  - 'DOMAIN-SUFFIX,kugouipv6.com'
  - 'DOMAIN-SUFFIX,kugoukid.com'
  - 'DOMAIN-SUFFIX,kugouliveshow.com'
  - 'DOMAIN-SUFFIX,kugouringtone.com'
  - 'DOMAIN-SUFFIX,kugousenior.com'
  - 'DOMAIN-SUFFIX,kugoustore.com'
  - 'DOMAIN-SUFFIX,kugouvoice.com'
  - 'DOMAIN-SUFFIX,kugouyouth.com'
  - 'DOMAIN-SUFFIX,kumiao.com'
  - 'DOMAIN-SUFFIX,kurogames.com @cn'
  - 'DOMAIN-SUFFIX,kuwo.cn'
  - 'DOMAIN-SUFFIX,kwaicdn.com'
  - 'DOMAIN-SUFFIX,kwaizt.com'
  - 'DOMAIN-SUFFIX,kwimgs.com'
  - 'DOMAIN-SUFFIX,labycore.cn @cn'
  - 'DOMAIN-SUFFIX,le.com'
  - 'DOMAIN-SUFFIX,leautolink.com'
  - 'DOMAIN-SUFFIX,lecloud.com'
  - 'DOMAIN-SUFFIX,lecloudapi.com'
  - 'DOMAIN-SUFFIX,ledu.com'
  - 'DOMAIN-SUFFIX,lemall.com'
  - 'DOMAIN-SUFFIX,leso.cn'
  - 'DOMAIN-SUFFIX,letv.allyes.com @ads'
  - 'DOMAIN-SUFFIX,letv.com'
  - 'DOMAIN-SUFFIX,letvcdn.com'
  - 'DOMAIN-SUFFIX,letvimg.com'
  - 'DOMAIN-SUFFIX,lizhi.fm'
  - 'DOMAIN-SUFFIX,lizhifm.com'
  - 'DOMAIN-SUFFIX,log.hunantv.com @ads'
  - 'DOMAIN-SUFFIX,log.v2.hunantv.com @ads'
  - 'DOMAIN-SUFFIX,lsplayer.com'
  - 'DOMAIN-SUFFIX,ludosuperstar.cn @cn'
  - 'DOMAIN-SUFFIX,ludoworld.net @cn'
  - 'DOMAIN-SUFFIX,luojilab.com'
  - 'DOMAIN-SUFFIX,mahjongai.net @cn'
  - 'DOMAIN-SUFFIX,mahjongcup.cn @cn'
  - 'DOMAIN-SUFFIX,mahjongcup.com @cn'
  - 'DOMAIN-SUFFIX,mahjongcup.net @cn'
  - 'DOMAIN-SUFFIX,mail4399.com'
  - 'DOMAIN-SUFFIX,mangacopy.com'
  - 'DOMAIN-SUFFIX,mangafuna.xyz'
  - 'DOMAIN-SUFFIX,mangafunb.fun'
  - 'DOMAIN-SUFFIX,maoercdn.com'
  - 'DOMAIN-SUFFIX,mbdlog.iqiyi.com @ads'
  - 'DOMAIN-SUFFIX,me4399.com'
  - 'DOMAIN-SUFFIX,metalrevolution.com @cn'
  - 'DOMAIN-SUFFIX,mfuns.cn'
  - 'DOMAIN-SUFFIX,mgtv.com'
  - 'DOMAIN-SUFFIX,mhystatic.com @cn'
  - 'DOMAIN-SUFFIX,mhyurl.cn @cn'
  - 'DOMAIN-SUFFIX,miaopai.com'
  - 'DOMAIN-SUFFIX,midasbuy.com @cn'
  - 'DOMAIN-SUFFIX,mihayo.com @cn'
  - 'DOMAIN-SUFFIX,mihayou.com @cn'
  - 'DOMAIN-SUFFIX,mihoyo.com @cn'
  - 'DOMAIN-SUFFIX,mihoyocg.com @cn'
  - 'DOMAIN-SUFFIX,mihoyogift.com @cn'
  - 'DOMAIN-SUFFIX,mihoyomall.com @cn'
  - 'DOMAIN-SUFFIX,mincdn.com'
  - 'DOMAIN-SUFFIX,minisite.letv.com @ads'
  - 'DOMAIN-SUFFIX,miyoushe.com @cn'
  - 'DOMAIN-SUFFIX,mmstat.com'
  - 'DOMAIN-SUFFIX,mogoo.com'
  - 'DOMAIN-SUFFIX,msg.71.am @ads'
  - 'DOMAIN-SUFFIX,msg.m.letv.com @ads'
  - 'DOMAIN-SUFFIX,msg.video.qiyi.com @ads'
  - 'DOMAIN-SUFFIX,msg2.video.qiyi.com @ads'
  - 'DOMAIN-SUFFIX,msstatic.com'
  - 'DOMAIN-SUFFIX,mszdld.cn @cn'
  - 'DOMAIN-SUFFIX,mszdld.com @cn'
  - 'DOMAIN-SUFFIX,mszdld.net @cn'
  - 'DOMAIN-SUFFIX,muwai.com'
  - 'DOMAIN-SUFFIX,muyewx.com'
  - 'DOMAIN-SUFFIX,my4399.com'
  - 'DOMAIN-SUFFIX,mysiteres.com'
  - 'DOMAIN-SUFFIX,n.mark.letv.com @ads'
  - 'DOMAIN-SUFFIX,nagcloudcs.com @cn'
  - 'DOMAIN-SUFFIX,natfrp.com'
  - 'DOMAIN-SUFFIX,nextstudios.com @cn'
  - 'DOMAIN-SUFFIX,nextworkshop.net @cn'
  - 'DOMAIN-SUFFIX,novelfm.com'
  - 'DOMAIN-SUFFIX,novelfmpic.com'
  - 'DOMAIN-SUFFIX,novelfmstatic.com'
  - 'DOMAIN-SUFFIX,novelfmvod.com'
  - 'DOMAIN-SUFFIX,nzsiteres.com'
  - 'DOMAIN-SUFFIX,pearvideo.com'
  - 'DOMAIN-SUFFIX,policy.video.iqiyi.com @ads'
  - 'DOMAIN-SUFFIX,pplive.cn'
  - 'DOMAIN-SUFFIX,pplive.com'
  - 'DOMAIN-SUFFIX,pps.tv'
  - 'DOMAIN-SUFFIX,ppsimg.com'
  - 'DOMAIN-SUFFIX,pptv.com'
  - 'DOMAIN-SUFFIX,pro.hoye.letv.com @ads'
  - 'DOMAIN-SUFFIX,pro.letv.com @ads'
  - 'DOMAIN-SUFFIX,proximabeta.com @cn'
  - 'DOMAIN-SUFFIX,pubghelper.com @cn'
  - 'DOMAIN-SUFFIX,pubgno1.cn @cn'
  - 'DOMAIN-SUFFIX,pubgtool.com @cn'
  - 'DOMAIN-SUFFIX,qimao.com'
  - 'DOMAIN-SUFFIX,qingting.fm'
  - 'DOMAIN-SUFFIX,qiyi.com'
  - 'DOMAIN-SUFFIX,qiyipic.com'
  - 'DOMAIN-SUFFIX,qm989.com'
  - 'DOMAIN-SUFFIX,qmniu.com'
  - 'DOMAIN-SUFFIX,qq163.com'
  - 'DOMAIN-SUFFIX,qq163.net'
  - 'DOMAIN-SUFFIX,qqgameapp.com @cn'
  - 'DOMAIN-SUFFIX,qtfm.cn'
  - 'DOMAIN-SUFFIX,quehu.com'
  - 'DOMAIN-SUFFIX,qy.net'
  - 'DOMAIN-SUFFIX,qznovel.com'
  - 'DOMAIN-SUFFIX,qznovelpic.com'
  - 'DOMAIN-SUFFIX,qznovelstatic.com'
  - 'DOMAIN-SUFFIX,qznovelvod.com'
  - 'DOMAIN-SUFFIX,realcybertron.com @cn'
  - '^.+-mihayo\.akamaized\.net$ @cn'
  - 'DOMAIN-SUFFIX,res.hunantv.com @ads'
  - 'DOMAIN-SUFFIX,rmwxgame.com @cn'
  - 'DOMAIN-SUFFIX,ro.com'
  - 'DOMAIN-SUFFIX,roblox.cn @cn'
  - 'DOMAIN-SUFFIX,roblox.qq.com @cn'
  - 'DOMAIN-SUFFIX,robloxdev.cn @cn'
  - 'DOMAIN-SUFFIX,roco.qq.com @cn'
  - 'DOMAIN-SUFFIX,sao.cn'
  - 'DOMAIN-SUFFIX,saolife.com'
  - 'DOMAIN-SUFFIX,sccreator.cn @cn'
  - 'DOMAIN-SUFFIX,sccreators.cn @cn'
  - 'DOMAIN-SUFFIX,scescdn.cn @cn'
  - 'DOMAIN-SUFFIX,scid.cn @cn'
  - 'DOMAIN-SUFFIX,scsentry.cn @cn'
  - 'DOMAIN-SUFFIX,sfacg.com'
  - 'DOMAIN-SUFFIX,skydweller.cn @cn'
  - 'DOMAIN-SUFFIX,sl916.com @cn'
  - 'DOMAIN-SUFFIX,smgbb.cn'
  - 'DOMAIN-SUFFIX,soku.com'
  - 'DOMAIN-SUFFIX,stat.letv.com @ads'
  - 'DOMAIN-SUFFIX,static.app.m.letv.com @ads'
  - 'DOMAIN-SUFFIX,steampp.net'
  - 'DOMAIN-SUFFIX,supercell.com @!cn'
  - 'DOMAIN-SUFFIX,supercellcommunity.cn @cn'
  - 'DOMAIN-SUFFIX,supercellsupport.cn @cn'
  - 'DOMAIN-SUFFIX,syxlgame.com @cn'
  - 'DOMAIN-SUFFIX,taomee.com'
