payload:
  - 'DOMAIN-SUFFIX,100classicbooks.com'
  - 'DOMAIN-SUFFIX,aki-game.com @cn'
  - 'DOMAIN-SUFFIX,amiibo.com'
  - 'DOMAIN-SUFFIX,anthemgame.com'
  - 'DOMAIN-SUFFIX,anthemthegame.com'
  - 'DOMAIN-SUFFIX,anticheatexpert.com @cn'
  - 'DOMAIN-SUFFIX,apexlegends.com'
  - 'DOMAIN-SUFFIX,api-priconne-redive.cygames.jp'
  - 'DOMAIN-SUFFIX,appeeres.com'
  - 'DOMAIN-SUFFIX,artstation.com'
  - 'DOMAIN-SUFFIX,asobostudio.com'
  - 'DOMAIN-SUFFIX,astral-vector.com'
  - 'DOMAIN-SUFFIX,awayoutgame.com'
  - 'DOMAIN-SUFFIX,ayudanintendo.com'
  - 'DOMAIN-SUFFIX,battle.net'
  - 'DOMAIN-SUFFIX,battlebreakers.com'
  - 'DOMAIN-SUFFIX,battlecare.net @cn'
  - 'DOMAIN-SUFFIX,battlefield.com'
  - 'DOMAIN-SUFFIX,battlefield1943.com'
  - 'DOMAIN-SUFFIX,battlefield3.com'
  - 'DOMAIN-SUFFIX,battlefield4.com'
  - 'DOMAIN-SUFFIX,battlefield5.com'
  - 'DOMAIN-SUFFIX,battlefieldbadcompany2.com'
  - 'DOMAIN-SUFFIX,battlefieldheroes.com'
  - 'DOMAIN-SUFFIX,battlefieldv.com'
  - 'DOMAIN-SUFFIX,battlefront2.com'
  - 'DOMAIN-SUFFIX,battlefrontii.com'
  - 'DOMAIN-SUFFIX,battlelog.com'
  - 'DOMAIN-SUFFIX,bcfmglobal.com @cn'
  - 'DOMAIN-SUFFIX,bejeweledstars.com'
  - 'DOMAIN-SUFFIX,bejewled-stars.com'
  - 'DOMAIN-SUFFIX,benghuai.com @cn'
  - 'DOMAIN-SUFFIX,beth.games'
  - 'DOMAIN-SUFFIX,bethesda.net'
  - 'DOMAIN-SUFFIX,bethesdagamestudios.com'
  - 'DOMAIN-SUFFIX,bethsoft.com'
  - 'DOMAIN-SUFFIX,bh3.com @cn'
  - 'DOMAIN-SUFFIX,bhsr.com @cn'
  - 'DOMAIN-SUFFIX,bilibiligame.cn @cn'
  - 'DOMAIN-SUFFIX,bilibiligame.co @cn'
  - 'DOMAIN-SUFFIX,bilibiligame.net @cn'
  - 'DOMAIN-SUFFIX,biligame.co @cn'
  - 'DOMAIN-SUFFIX,biligame.com @cn'
  - 'DOMAIN-SUFFIX,biligame.net @cn'
  - 'DOMAIN-SUFFIX,bioware.com'
  - 'DOMAIN-SUFFIX,biowarestore.com'
  - 'DOMAIN-SUFFIX,blackboxgames.com'
  - 'DOMAIN-SUFFIX,blizzard.com'
  - 'DOMAIN-SUFFIX,blizzardgearstore.com'
  - 'DOMAIN-SUFFIX,bluearchive-cn.com @cn'
  - 'DOMAIN-SUFFIX,bluearchive.jp'
  - 'DOMAIN-SUFFIX,bluearchive.nexon.com'
  - 'DOMAIN-SUFFIX,blz-contentstack.com'
  - 'DOMAIN-SUFFIX,boombeach.com'
  - 'DOMAIN-SUFFIX,bowsersinsidestory.com'
  - 'DOMAIN-SUFFIX,brawlstars.cn @cn'
  - 'DOMAIN-SUFFIX,brawlstars.com'
  - 'DOMAIN-SUFFIX,brawlstarsgame.com'
  - 'DOMAIN-SUFFIX,bx1k.com'
  - 'DOMAIN-SUFFIX,callersbane.com'
  - 'DOMAIN-SUFFIX,camelot-europe.com'
  - 'DOMAIN-SUFFIX,camelotherald.com'
  - 'DOMAIN-SUFFIX,camelotherald.net'
  - 'DOMAIN-SUFFIX,capitalgames.com'
  - 'DOMAIN-SUFFIX,capturingreality.com'
  - 'DOMAIN-SUFFIX,cdncl.net'
  - 'DOMAIN-SUFFIX,championshipseriesleague.com'
  - 'DOMAIN-SUFFIX,chillingo.com'
  - 'DOMAIN-SUFFIX,clash.com'
  - 'DOMAIN-SUFFIX,clashmini.com'
  - 'DOMAIN-SUFFIX,clashofclans.com'
  - 'DOMAIN-SUFFIX,clashroyale.com'
  - 'DOMAIN-SUFFIX,clashroyaleapp.com'
  - 'DOMAIN-SUFFIX,client-update.queniuqe.com @cn'
  - 'DOMAIN-SUFFIX,cncrivals.com'
  - 'DOMAIN-SUFFIX,codm.com @cn'
  - 'DOMAIN-SUFFIX,commandandconquer.com'
  - 'DOMAIN-SUFFIX,conquerwithcharacter.com'
  - 'DOMAIN-SUFFIX,convrgencegame.com'
  - 'DOMAIN-SUFFIX,cowlevel.net'
  - 'DOMAIN-SUFFIX,crysis.jp'
  - 'DOMAIN-SUFFIX,csgo.wmsj.cn @cn'
  - 'DOMAIN-SUFFIX,cubicmotion.com'
  - 'DOMAIN-SUFFIX,curseforge.com'
  - 'DOMAIN-SUFFIX,cygames.co.jp'
  - 'DOMAIN-SUFFIX,cygames.jp'
  - 'DOMAIN-SUFFIX,daoc.net'
  - 'DOMAIN-SUFFIX,darkageofcamelot.com'
  - 'DOMAIN-SUFFIX,darkness-risen.com'
  - 'DOMAIN-SUFFIX,dawngate.com'
  - 'DOMAIN-SUFFIX,dawngatechronicles.com'
  - 'DOMAIN-SUFFIX,deadspacegame.com'
  - 'DOMAIN-SUFFIX,diablo3.com'
  - 'DOMAIN-SUFFIX,diabloimmortal.com'
  - 'DOMAIN-SUFFIX,dialga.com'
  - 'DOMAIN-SUFFIX,dice.se'
  - 'DOMAIN-SUFFIX,dicela.com'
  - 'DOMAIN-SUFFIX,dicela.net'
  - 'DOMAIN-SUFFIX,diddykongracing.com'
  - 'DOMAIN-SUFFIX,dkr.com'
  - 'DOMAIN-SUFFIX,dl.steam.clngaa.com @cn'
  - 'DOMAIN-SUFFIX,dodi-repacks.download'
  - 'DOMAIN-SUFFIX,dodi-repacks.site'
  - 'DOMAIN-SUFFIX,donkeykongcountryreturns.com'
  - 'DOMAIN-SUFFIX,doom.com'
  - 'DOMAIN-SUFFIX,dota2.wmsj.cn @cn'
  - 'DOMAIN-SUFFIX,dragonage.com'
  - 'DOMAIN-SUFFIX,dragonagekeep.com'
  - 'DOMAIN-SUFFIX,dragonagemovie.com'
  - 'DOMAIN-SUFFIX,drmario-world.com'
  - 'DOMAIN-SUFFIX,dungeonkeeper.cn'
  - 'DOMAIN-SUFFIX,dungeonkeeper.com'
  - 'DOMAIN-SUFFIX,dungeonkeeper.com.cn'
  - 'DOMAIN-SUFFIX,ea-anz-press.com'
  - 'DOMAIN-SUFFIX,ea.com'
  - 'DOMAIN-SUFFIX,eaaccess.com'
  - 'DOMAIN-SUFFIX,eablackbox.com'
  - 'DOMAIN-SUFFIX,eac-cdn.com'
  - 'DOMAIN-SUFFIX,eacashcard.com'
  - 'DOMAIN-SUFFIX,eacodigos.com'
  - 'DOMAIN-SUFFIX,eafootballworld.com'
  - 'DOMAIN-SUFFIX,eakorea.co.kr'
  - 'DOMAIN-SUFFIX,eamirrorsedge.com'
  - 'DOMAIN-SUFFIX,eamobile.com'
  - 'DOMAIN-SUFFIX,eamythic.com'
  - 'DOMAIN-SUFFIX,eamythic.net'
  - 'DOMAIN-SUFFIX,eanordic.com'
  - 'DOMAIN-SUFFIX,eaplay.com'
  - 'DOMAIN-SUFFIX,easports.com'
  - 'DOMAIN-SUFFIX,easports.jp'
  - 'DOMAIN-SUFFIX,easportsactive.com'
  - 'DOMAIN-SUFFIX,easportsactiveonline.com'
  - 'DOMAIN-SUFFIX,easportsfootball.com'
  - 'DOMAIN-SUFFIX,easportsfootballclub.com'
  - 'DOMAIN-SUFFIX,easportsmma.com'
  - 'DOMAIN-SUFFIX,easportsworld.com'
  - 'DOMAIN-SUFFIX,eastore.com'
  - 'DOMAIN-SUFFIX,easy.ac'
  - 'DOMAIN-SUFFIX,easyanticheat.net'
  - 'DOMAIN-SUFFIX,edge.steam-dns.top.comcast.net'
  - 'DOMAIN-SUFFIX,edu4399.com'
  - 'DOMAIN-SUFFIX,eft-store.com'
  - 'DOMAIN-SUFFIX,elderscrolls.com'
  - 'DOMAIN-SUFFIX,electronicarts.com'
  - 'DOMAIN-SUFFIX,electronicarts.fr'
  - 'DOMAIN-SUFFIX,epicgames.com'
  - 'DOMAIN-SUFFIX,epicgames.dev'
  - 'DOMAIN-SUFFIX,epicgamescdn.com'
  - 'DOMAIN-SUFFIX,escapefromtarkov.com'
  - 'DOMAIN-SUFFIX,excitebots.com'
  - 'DOMAIN-SUFFIX,fab.com'
  - 'DOMAIN-SUFFIX,fabricmc.net'
  - 'DOMAIN-SUFFIX,fanatical.com'
  - 'DOMAIN-SUFFIX,ffbuddy.com @cn'
  - 'DOMAIN-SUFFIX,fifastreet.com'
  - 'DOMAIN-SUFFIX,fifastreet3.com'
  - 'DOMAIN-SUFFIX,fire-emblem-heroes.com'
  - 'DOMAIN-SUFFIX,fireemblemawakening.com'
  - 'DOMAIN-SUFFIX,firesidegatherings.com'
  - 'DOMAIN-SUFFIX,fitgirl-repacks.site'
  - 'DOMAIN-SUFFIX,flightsimulator.com'
  - 'DOMAIN-SUFFIX,flipnotestudio.com'
  - 'DOMAIN-SUFFIX,forevernine.com'
  - 'DOMAIN-SUFFIX,forgecdn.net'
  - 'DOMAIN-SUFFIX,fortnite.com'
  - 'DOMAIN-SUFFIX,forza.net'
  - 'DOMAIN-SUFFIX,forzamotorsport.net'
  - 'DOMAIN-SUFFIX,forzaracingchampionship.com'
  - 'DOMAIN-SUFFIX,forzarc.com'
  - 'DOMAIN-SUFFIX,frostbite.com'
  - 'DOMAIN,a.ppy.sh'
  - 'DOMAIN,a4e8s8k3.map2.ssl.hwcdn.net'
  - 'DOMAIN,alibaba.cdn.steampipe.steamcontent.com @cn'
  - 'DOMAIN,assets.ppy.sh'
  - 'DOMAIN,avatargarenanow-a.akamaihd.net'
  - 'DOMAIN,blizzard.nefficient.co.kr'
  - 'DOMAIN,blizzcon-a.akamaihd.net'
  - 'DOMAIN,blzddist1-a.akamaihd.net'
  - 'DOMAIN,blzddistkr1-a.akamaihd.net'
  - 'DOMAIN,blzmedia-a.akamaihd.net'
  - 'DOMAIN,blznav.akamaized.net'
  - 'DOMAIN,bnetcmsus-a.akamaihd.net'
  - 'DOMAIN,bnetproduct-a.akamaihd.net'
  - 'DOMAIN,bnetshopus.akamaized.net'
  - 'DOMAIN,c.ppy.sh'
  - 'DOMAIN,cdngarenanow-a.akamaihd.net'
  - 'DOMAIN,cloudsync-prod.s3.amazonaws.com'
  - 'DOMAIN,dlgarenanow-a.akamaihd.net'
  - 'DOMAIN,dlmobilegarena-a.akamaihd.net'
  - 'DOMAIN,ea.tt.omtrdc.net'
  - 'DOMAIN,eaassets-a.akamaihd.net'
  - 'DOMAIN,f3b7q2p3.ssl.hwcdn.net'
  - 'DOMAIN,flightsimulator.azureedge.net'
  - 'DOMAIN,gamedownloads-rockstargames-com.akamaized.net'
  - 'DOMAIN,gog-cdn-fastly.gog.com @cn'
  - 'DOMAIN,gog-cdn.akamaized.net @cn'
  - 'DOMAIN,gog.qtlglb.com @cn'
  - 'DOMAIN,gogalaxy.gog-statics.com @cn'
  - 'DOMAIN,lazer.ppy.sh'
  - 'DOMAIN,lolstatic-a.akamaihd.net'
  - 'DOMAIN,lv.queniujq.cn @cn'
  - 'DOMAIN,m1.ppy.sh'
  - 'DOMAIN,media-rockstargames-com.akamaized.net'
  - 'DOMAIN,menu-static.gog-statics.com @cn'
  - 'DOMAIN,notify.ppy.sh'
  - 'DOMAIN,opgg-static.akamaized.net'
  - 'DOMAIN,origin-a.akamaihd.net'
  - 'DOMAIN,osu.ppy.sh'
  - 'DOMAIN,prd-priconne-redive.akamaized.net'
  - 'DOMAIN,prodforza.blob.core.windows.net'
  - 'DOMAIN,productcard.gog-statics.com @cn'
  - 'DOMAIN,rtm.tnt-ea.com'
  - 'DOMAIN,sentry.ppy.sh'
  - 'DOMAIN,spectator.ppy.sh'
  - 'DOMAIN,ssl-lvlt.cdn.ea.com'
  - 'DOMAIN,static-login.gog-statics.com @cn'
  - 'DOMAIN,steambroadcast.akamaized.net'
  - 'DOMAIN,steamcdn-a.akamaihd.net'
  - 'DOMAIN,steamcommunity-a.akamaihd.net'
  - 'DOMAIN,steammobile.akamaized.net'
  - 'DOMAIN,steampipe-kr.akamaized.net'
  - 'DOMAIN,steampipe-partner.akamaized.net'
  - 'DOMAIN,steampipe.akamaized.net'
  - 'DOMAIN,steamstore-a.akamaihd.net'
  - 'DOMAIN,steamusercontent-a.akamaihd.net'
  - 'DOMAIN,steamuserimages-a.akamaihd.net'
  - 'DOMAIN,steamvideo-a.akamaihd.net'
  - 'DOMAIN,ubisoft-orbit-savegames.s3.amazonaws.com'
  - 'DOMAIN,ubisoft-uplay-savegames.s3.amazonaws.com'
  - 'DOMAIN,ubistatic3-a.akamaihd.net'
  - 'DOMAIN,uplaypc-s-ubisoft.cdn.ubi.com @cn'
  - 'DOMAIN,videos-rockstargames-com.akamaized.net'
  - 'DOMAIN,www4-static.gog-statics.com @cn'
  - 'DOMAIN,xz.pphimalayanrt.com @cn'
  - 'DOMAIN-SUFFIX,funnycore.com'
  - 'DOMAIN-SUFFIX,futpromos.com'
  - 'DOMAIN-SUFFIX,futunited.com'
  - 'DOMAIN-SUFFIX,game-repack.site'
  - 'DOMAIN-SUFFIX,gamebonfire.com @cn'
  - 'DOMAIN-SUFFIX,gameitop.com @cn'
  - 'DOMAIN-SUFFIX,gameloop.com @cn'
  - 'DOMAIN-SUFFIX,gamepass.com'
  - 'DOMAIN-SUFFIX,gamesfirsthelsinki.com'
  - 'DOMAIN-SUFFIX,garena.co.id'
  - 'DOMAIN-SUFFIX,garena.co.th'
  - 'DOMAIN-SUFFIX,garena.com'
  - 'DOMAIN-SUFFIX,garena.live'
  - 'DOMAIN-SUFFIX,garena.my'
  - 'DOMAIN-SUFFIX,garena.ph'
  - 'DOMAIN-SUFFIX,garena.sg'
  - 'DOMAIN-SUFFIX,garena.tv'
  - 'DOMAIN-SUFFIX,garena.tw'
  - 'DOMAIN-SUFFIX,garena.vn'
  - 'DOMAIN-SUFFIX,garenanow.com'
  - 'DOMAIN-SUFFIX,gcloudcs.com @cn'
  - 'DOMAIN-SUFFIX,gcloudcstest.com @cn'
  - 'DOMAIN-SUFFIX,gcloudcstestonly.com @cn'
  - 'DOMAIN-SUFFIX,gclouddolphin.com @cn'
  - 'DOMAIN-SUFFIX,gcloudsdk.com @cn'
  - 'DOMAIN-SUFFIX,gdtimg.com @cn'
  - 'DOMAIN-SUFFIX,genshinimpact.com'
  - 'DOMAIN-SUFFIX,ghostgames.com'
  - 'DOMAIN-SUFFIX,giratina.com'
  - 'DOMAIN-SUFFIX,gloryofheracles.com'
  - 'DOMAIN-SUFFIX,gog-statics.com'
  - 'DOMAIN-SUFFIX,gog.com'
  - 'DOMAIN-SUFFIX,goto-game.com @cn'
  - 'DOMAIN-SUFFIX,goto-game.mobi @cn'
  - 'DOMAIN-SUFFIX,goto-game.net.cn @cn'
  - 'DOMAIN-SUFFIX,goto-game.org @cn'
  - 'DOMAIN-SUFFIX,gotolink.net @cn'
  - 'DOMAIN-SUFFIX,gouhuo.qq.com @cn'
  - 'DOMAIN-SUFFIX,gstore.val.manlaxy.com @cn'
  - 'DOMAIN-SUFFIX,gtgres.com @cn'
  - 'DOMAIN-SUFFIX,guoping123.com'
  - 'DOMAIN-SUFFIX,hackyourconsole.com'
  - 'DOMAIN-SUFFIX,happyhlddz.com @cn'
  - 'DOMAIN-SUFFIX,hayday.com'
  - 'DOMAIN-SUFFIX,haydaygame.com'
  - 'DOMAIN-SUFFIX,haydaypop.cn @cn'
  - 'DOMAIN-SUFFIX,hdyxgame.com @cn'
  - 'DOMAIN-SUFFIX,heavenlywind.cc'
  - 'DOMAIN-SUFFIX,heroesofdragonage.com'
  - 'DOMAIN-SUFFIX,heroesofthestorm.com'
  - 'DOMAIN-SUFFIX,historyofdota.com'
  - 'DOMAIN-SUFFIX,historyofdota.net'
  - 'DOMAIN-SUFFIX,historyofdota.org'
  - 'DOMAIN-SUFFIX,hkgcloudcs.com @cn'
  - 'DOMAIN-SUFFIX,honkaiimpact3.com'
  - 'DOMAIN-SUFFIX,honkaistarrail.com'
  - 'DOMAIN-SUFFIX,hoyo.link'
  - 'DOMAIN-SUFFIX,hoyolab.com'
  - 'DOMAIN-SUFFIX,hoyoverse.com'
  - 'DOMAIN-SUFFIX,humblebundle.com'
  - 'DOMAIN-SUFFIX,hutpromos.com'
  - 'DOMAIN-SUFFIX,hyprsense.com'
  - 'DOMAIN-SUFFIX,i3839.com'
  - 'DOMAIN-SUFFIX,ihappystudio.cn @cn'
  - 'DOMAIN-SUFFIX,ihappystudio.com @cn'
  - 'DOMAIN-SUFFIX,ihykb.com'
  - 'DOMAIN-SUFFIX,illusion.co.jp'
  - 'DOMAIN-SUFFIX,illusion.jp'
  - 'DOMAIN-SUFFIX,img4399.com'
  - 'DOMAIN-SUFFIX,in.th @cn'
  - 'DOMAIN-SUFFIX,industrialtoys.com'
  - 'DOMAIN-SUFFIX,instituteofwar.org'
  - 'DOMAIN-SUFFIX,itch.io'
  - 'DOMAIN-SUFFIX,itch.zone'
  - 'DOMAIN-SUFFIX,joyjoy.net'
  - 'DOMAIN-SUFFIX,juequling.com @cn'
  - 'DOMAIN-SUFFIX,kirbysepicyarn.com'
  - 'DOMAIN-SUFFIX,kirbysuperstarultra.com'
  - 'DOMAIN-SUFFIX,kurogames.com @cn'
  - 'DOMAIN-SUFFIX,kyurem.com'
  - 'DOMAIN-SUFFIX,labycore.cn @cn'
  - 'DOMAIN-SUFFIX,lcsmerch.com'
  - 'DOMAIN-SUFFIX,leaguehighschool.com'
  - 'DOMAIN-SUFFIX,leagueoflegends.ca'
  - 'DOMAIN-SUFFIX,leagueoflegends.cn @cn'
  - 'DOMAIN-SUFFIX,leagueoflegends.co.kr'
  - 'DOMAIN-SUFFIX,leagueoflegends.com'
  - 'DOMAIN-SUFFIX,leagueoflegends.info'
  - 'DOMAIN-SUFFIX,leagueoflegends.kr'
  - 'DOMAIN-SUFFIX,leagueoflegends.net'
  - 'DOMAIN-SUFFIX,leagueoflegends.org'
  - 'DOMAIN-SUFFIX,leagueoflegendsscripts.com'
  - 'DOMAIN-SUFFIX,leaguesharp.info'
  - 'DOMAIN-SUFFIX,leaguoflegends.com'
  - 'DOMAIN-SUFFIX,learnwithleague.com'
  - 'DOMAIN-SUFFIX,ledu.com'
  - 'DOMAIN-SUFFIX,legendofzelda.cn @cn'
  - 'DOMAIN-SUFFIX,legendofzelda.com.cn @cn'
  - 'DOMAIN-SUFFIX,lol-europe.com'
  - 'DOMAIN-SUFFIX,lolclub.org'
  - 'DOMAIN-SUFFIX,lolespor.com'
  - 'DOMAIN-SUFFIX,lolesports.com'
  - 'DOMAIN-SUFFIX,lolfanart.net'
  - 'DOMAIN-SUFFIX,lolpcs.com'
  - 'DOMAIN-SUFFIX,lolshop.co.kr'
  - 'DOMAIN-SUFFIX,lolstatic.com'
  - 'DOMAIN-SUFFIX,lolusercontent.com'
  - 'DOMAIN-SUFFIX,lordofultima.com'
  - 'DOMAIN-SUFFIX,loverslab.com'
  - 'DOMAIN-SUFFIX,lowiro.com'
  - 'DOMAIN-SUFFIX,lpl.com.cn @cn'
  - 'DOMAIN-SUFFIX,ludosuperstar.cn @cn'
  - 'DOMAIN-SUFFIX,ludoworld.net @cn'
  - 'DOMAIN-SUFFIX,maddenchampionship.com'
  - 'DOMAIN-SUFFIX,maddenrewards.com'
  - 'DOMAIN-SUFFIX,maddenseason.info'
  - 'DOMAIN-SUFFIX,maddenseason.net'
  - 'DOMAIN-SUFFIX,maddenseason.org'
  - 'DOMAIN-SUFFIX,mahjongai.net @cn'
  - 'DOMAIN-SUFFIX,mahjongcup.cn @cn'
  - 'DOMAIN-SUFFIX,mahjongcup.com @cn'
  - 'DOMAIN-SUFFIX,mahjongcup.net @cn'
  - 'DOMAIN-SUFFIX,mail4399.com'
  - 'DOMAIN-SUFFIX,marioandluigidreamteam.com'
  - 'DOMAIN-SUFFIX,mariobroswii.com'
  - 'DOMAIN-SUFFIX,mariokart.cn @cn'
  - 'DOMAIN-SUFFIX,mariokart.com.cn @cn'
  - 'DOMAIN-SUFFIX,mariokart7.com'
  - 'DOMAIN-SUFFIX,mariokart8.com'
  - 'DOMAIN-SUFFIX,mariosupersluggers.com'
  - 'DOMAIN-SUFFIX,masseffect.com'
  - 'DOMAIN-SUFFIX,masseffectarchives.com'
  - 'DOMAIN-SUFFIX,maxis.com'
  - 'DOMAIN-SUFFIX,me4399.com'
  - 'DOMAIN-SUFFIX,metalrevolution.com @cn'
  - 'DOMAIN-SUFFIX,mhystatic.com @cn'
  - 'DOMAIN-SUFFIX,mhyurl.cn @cn'
  - 'DOMAIN-SUFFIX,midasbuy.com @cn'
  - 'DOMAIN-SUFFIX,mihayo.com @cn'
  - 'DOMAIN-SUFFIX,mihayou.com @cn'
  - 'DOMAIN-SUFFIX,mihoyo.com @cn'
  - 'DOMAIN-SUFFIX,mihoyocg.com @cn'
  - 'DOMAIN-SUFFIX,mihoyogift.com @cn'
  - 'DOMAIN-SUFFIX,mihoyomall.com @cn'
  - 'DOMAIN-SUFFIX,miitomo.com'
  - 'DOMAIN-SUFFIX,miitomo.com.cn @cn'
  - 'DOMAIN-SUFFIX,miiverse.com'
  - 'DOMAIN-SUFFIX,minecraft-services.net'
  - 'DOMAIN-SUFFIX,minecraft.net'
  - 'DOMAIN-SUFFIX,minecraft.wiki'
  - 'DOMAIN-SUFFIX,minecraftservices.com'
  - 'DOMAIN-SUFFIX,minecraftshop.com'
  - 'DOMAIN-SUFFIX,mirrorsedge.com'
  - 'DOMAIN-SUFFIX,mirrorsedge.jp'
  - 'DOMAIN-SUFFIX,mirrorsedge.net'
  - 'DOMAIN-SUFFIX,mirrorsedge2.com'
  - 'DOMAIN-SUFFIX,mirrorsedge2d.com'
  - 'DOMAIN-SUFFIX,miyoushe.com @cn'
  - 'DOMAIN-SUFFIX,mo.co'
  - 'DOMAIN-SUFFIX,modrinth.com'
  - 'DOMAIN-SUFFIX,mojang.com'
  - 'DOMAIN-SUFFIX,molesports.com'
  - 'DOMAIN-SUFFIX,mszdld.cn @cn'
  - 'DOMAIN-SUFFIX,mszdld.com @cn'
  - 'DOMAIN-SUFFIX,mszdld.net @cn'
  - 'DOMAIN-SUFFIX,my4399.com'
  - 'DOMAIN-SUFFIX,mysims.com'
  - 'DOMAIN-SUFFIX,mysimsracing.com'
  - 'DOMAIN-SUFFIX,mysiteres.com'
  - 'DOMAIN-SUFFIX,mythicentertainment.com'
  - 'DOMAIN-SUFFIX,mythicentertainment.net'
  - 'DOMAIN-SUFFIX,mythicgames.com'
  - 'DOMAIN-SUFFIX,n0vadesktop.com'
  - 'DOMAIN-SUFFIX,nagcloudcs.com @cn'
  - 'DOMAIN-SUFFIX,needforspeed.com'
  - 'DOMAIN-SUFFIX,needforspeedboost.com'
  - 'DOMAIN-SUFFIX,needforspeeddriftkings.com'
  - 'DOMAIN-SUFFIX,needforspeedeliminator.com'
  - 'DOMAIN-SUFFIX,needforspeedlightning.com'
  - 'DOMAIN-SUFFIX,needforspeedoverdrive.com'
  - 'DOMAIN-SUFFIX,needforspeedproven.com'
  - 'DOMAIN-SUFFIX,needforspeedredline.com'
  - 'DOMAIN-SUFFIX,needforspeedshowdown.com'
  - 'DOMAIN-SUFFIX,needforspeedstreetkings.com'
  - 'DOMAIN-SUFFIX,needforspeedtakedown.com'
  - 'DOMAIN-SUFFIX,needforspeedtherun.com'
  - 'DOMAIN-SUFFIX,needforspeedtimeattack.com'
  - 'DOMAIN-SUFFIX,needforspeedundergroundeast.com'
  - 'DOMAIN-SUFFIX,nentindo.net'
  - 'DOMAIN-SUFFIX,newsupermariobrosu.com'
  - 'DOMAIN-SUFFIX,nexon.co.jp'
  - 'DOMAIN-SUFFIX,nexon.com'
  - 'DOMAIN-SUFFIX,nexon.io'
  - 'DOMAIN-SUFFIX,nexoncdn.co.kr'
  - 'DOMAIN-SUFFIX,nextstudios.com @cn'
  - 'DOMAIN-SUFFIX,nextworkshop.net @cn'
  - 'DOMAIN-SUFFIX,nexusmods.com'
  - 'DOMAIN-SUFFIX,nfsworld.com'
  - 'DOMAIN-SUFFIX,nikke-de.com'
  - 'DOMAIN-SUFFIX,nikke-en.com'
  - 'DOMAIN-SUFFIX,nikke-fr.com'
  - 'DOMAIN-SUFFIX,nikke-jp.com'
  - 'DOMAIN-SUFFIX,nikke-kr.com'
  - 'DOMAIN-SUFFIX,nikke-sea.com'
  - 'DOMAIN-SUFFIX,nintendo-europe-sales.com'
  - 'DOMAIN-SUFFIX,nintendo-europe.com'
  - 'DOMAIN-SUFFIX,nintendo.at'
  - 'DOMAIN-SUFFIX,nintendo.be'
  - 'DOMAIN-SUFFIX,nintendo.ch'
  - 'DOMAIN-SUFFIX,nintendo.co.jp'
  - 'DOMAIN-SUFFIX,nintendo.co.kr'
  - 'DOMAIN-SUFFIX,nintendo.co.uk'
  - 'DOMAIN-SUFFIX,nintendo.co.za'
  - 'DOMAIN-SUFFIX,nintendo.com'
  - 'DOMAIN-SUFFIX,nintendo.com.hk'
  - 'DOMAIN-SUFFIX,nintendo.com.pt'
  - 'DOMAIN-SUFFIX,nintendo.de'
  - 'DOMAIN-SUFFIX,nintendo.dk'
  - 'DOMAIN-SUFFIX,nintendo.es'
  - 'DOMAIN-SUFFIX,nintendo.eu'
  - 'DOMAIN-SUFFIX,nintendo.fi'
  - 'DOMAIN-SUFFIX,nintendo.fr'
  - 'DOMAIN-SUFFIX,nintendo.it'
  - 'DOMAIN-SUFFIX,nintendo.net'
